station,duration,IGS08LAT,IGS08LONG,IGS08ELIPHT,avgambfixed,avgbaselinelength(km),sigman95,sigmae95,sigmah95,NominalT,dn (cm),de (cm),dh (cm)
Y683,2.016666667,44.68914758,-123.2189187,71.61584399,0.918,750.843,0.009,0.01,0.03,2,-0.03,0.14,-1.02
Y683,2.016666667,44.6891476,-123.2189188,71.60567688,0.896,813.127,0.01,0.01,0.035,2,0.14,-0.41,-2.03
Y683,2.016666667,44.6891476,-123.2189187,71.62369842,0.914,764.54,0.009,0.01,0.03,2,0.18,-0.31,-0.23
Y683,2.016666667,44.68914762,-123.2189187,71.63120554,0.894,752.602,0.008,0.009,0.029,2,0.42,0.05,0.52
Y683,2.016666667,44.6891477,-123.2189186,71.59131223,0.876,817.976,0.01,0.012,0.035,2,1.28,0.55,-3.47
Y683,2.016666667,44.68914757,-123.2189188,71.6082401,0.907,750.843,0.009,0.01,0.029,2,-0.12,-0.41,-1.78
Y683,2.016666667,44.68914759,-123.2189187,71.62529849,0.936,813.127,0.008,0.009,0.03,2,0.02,0.08,-0.07
Y683,2.016666667,44.68914759,-123.2189187,71.61224265,0.862,813.127,0.013,0.022,0.048,2,0.05,-0.3,-1.38
Y683,2.016666667,44.68914758,-123.2189188,71.62325506,0.894,764.54,0.01,0.012,0.034,2,-0.06,-0.7,-0.27
Y683,2.016666667,44.6891476,-123.2189187,71.62223729,0.882,752.602,0.012,0.009,0.029,2,0.19,0.22,-0.38
Y683,2.016666667,44.68914767,-123.2189187,71.64617762,0.891,817.976,0.009,0.01,0.025,2,0.91,0.05,2.02
Y683,2.016666667,44.68914763,-123.2189188,71.62978968,0.919,750.843,0.009,0.01,0.03,2,0.56,-0.56,0.38
Y683,2.016666667,44.6891475,-123.2189187,71.59774509,0.921,807.823,0.01,0.01,0.03,2,-0.91,0.06,-2.83
Y683,2.016666667,44.68914758,-123.2189187,71.66121199,0.875,813.127,0.01,0.011,0.031,2,-0.01,-0.02,3.52
Y683,2.016666667,44.68914759,-123.2189188,71.62653327,0.898,750.843,0.009,0.01,0.031,2,0.04,-0.95,0.05
Y683,2.016666667,44.68914757,-123.2189186,71.64998257,0.903,752.602,0.008,0.008,0.022,2,-0.17,0.48,2.4
Y683,2.016666667,44.68914763,-123.2189186,71.65722045,0.88,817.976,0.008,0.007,0.026,2,0.52,0.62,3.12
Y683,2.016666667,44.68914758,-123.2189187,71.6145249,0.915,750.843,0.009,0.008,0.03,2,-0.04,-0.27,-1.15
Y683,2.016666667,44.68914751,-123.2189188,71.62071126,0.925,807.823,0.01,0.009,0.031,2,-0.79,-0.48,-0.53
Y683,2.016666667,44.68914754,-123.2189187,71.64177219,0.86,813.127,0.01,0.01,0.034,2,-0.48,0.12,1.58
Y683,2.016666667,44.68914755,-123.2189187,71.65938318,0.89,750.843,0.01,0.008,0.028,2,-0.39,-0.05,3.34
Y683,2.016666667,44.68914754,-123.2189186,71.6535511,0.883,752.602,0.008,0.007,0.027,2,-0.52,0.81,2.76
Y683,2.016666667,44.68914758,-123.2189185,71.6799126,0.83,807.516,0.009,0.008,0.024,2,-0.03,1.57,5.39
B726,3,44.64840742,-123.062661,42.06965567,0.924,759.471,0.007,0.008,0.022,3,0.33,0.93,1.57
B726,3,44.64840747,-123.0626605,41.99108811,0.88,764.775,0.008,0.014,0.03,3,0.92,4.66,-6.29
B726,3,44.64840747,-123.0626611,42.05210896,0.901,751.006,0.007,0.007,0.026,3,0.94,-0.16,-0.19
B726,3,44.64840748,-123.0626612,42.07566,0.859,818.211,0.006,0.007,0.026,3,1,-0.65,2.17
B726,3,44.64840737,-123.0626608,42.07640502,0.86,751.078,0.009,0.009,0.03,3,-0.2,2.56,2.24
B726,3,44.64840745,-123.0626606,42.06446393,0.868,764.775,0.008,0.023,0.035,3,0.7,4.1,1.05
B726,3,44.64840739,-123.0626611,42.08857396,0.889,752.837,0.007,0.007,0.022,3,0.01,0.17,3.46
B726,3,44.64840728,-123.0626611,42.0145103,0.874,818.211,0.009,0.01,0.026,3,-1.25,-0.06,-3.95
B726,3,44.64840728,-123.0626612,42.02801214,0.862,751.078,0.008,0.007,0.022,3,-1.18,-0.54,-2.6
B726,3,44.64840713,-123.0626612,42.01859725,0.885,751.078,0.008,0.009,0.029,3,-2.92,-0.66,-3.54
B726,3,44.64840722,-123.062661,42.05511339,0.897,752.837,0.007,0.007,0.018,3,-1.89,0.68,0.11
B726,3,44.64840735,-123.0626607,42.08829908,0.86,818.211,0.009,0.014,0.033,3,-0.39,3.44,3.43
BICK,3,44.48952025,-123.2807105,51.97046106,0.913,809.321,0.007,0.006,0.023,3,-1.47,0.7,1.05
BICK,3,44.48952033,-123.2807106,51.95667282,0.881,807.49,0.007,0.006,0.021,3,-0.54,0.46,-0.33
BICK,3,44.48952021,-123.2807108,51.99829276,0.906,752.341,0.008,0.009,0.024,3,-1.82,-1.43,3.83
BICK,3,44.48952027,-123.2807105,51.97287271,0.915,814.625,0.006,0.006,0.023,3,-1.15,0.78,1.29
BICK,3,44.48952032,-123.2807105,51.9686343,0.907,750.51,0.007,0.006,0.024,3,-0.59,0.92,0.86
BICK,2.991666667,44.4895203,-123.2807106,51.97098306,0.928,814.625,0.006,0.006,0.025,3,-0.82,0.42,1.1
BICK,3,44.48952033,-123.2807106,51.95348212,0.938,750.51,0.006,0.006,0.021,3,-0.51,0.29,-0.65
BICK,3,44.48952036,-123.2807106,51.96612989,0.894,780.924,0.008,0.008,0.024,3,-0.21,0.15,0.61
BICK,3,44.48952032,-123.2807106,51.97067762,0.92,789.317,0.008,0.007,0.026,3,-0.65,0.09,1.07
BICK,3,44.48952031,-123.2807106,51.9545521,0.916,762.494,0.006,0.007,0.022,3,-0.75,0.1,-0.54
BICK,3,44.48952035,-123.2807107,51.9587384,0.92,809.321,0.006,0.006,0.022,3,-0.32,-0.26,-0.13
BICK,3,44.48952037,-123.2807107,51.9589472,0.879,809.321,0.006,0.006,0.021,3,-0.06,-0.37,-0.11
BICK,3,44.48952034,-123.2807107,51.93493433,0.889,752.341,0.007,0.007,0.022,3,-0.37,-0.64,-2.51
BICK,3,44.4895203,-123.2807106,51.97156106,0.918,809.321,0.006,0.007,0.022,3,-0.88,0.12,1.16
BICK,3,44.48952027,-123.2807106,51.95353812,0.9,752.341,0.006,0.007,0.023,3,-1.21,0.26,-0.65
BICK,3,44.48952028,-123.2807106,51.96927218,0.936,814.625,0.006,0.006,0.021,3,-1.08,0.34,0.93
BICK,3,44.48952031,-123.2807106,51.96311797,0.921,752.341,0.006,0.006,0.02,3,-0.75,0.26,0.31
BICK,3,44.48952026,-123.2807106,51.97254502,0.887,814.625,0.008,0.01,0.026,3,-1.26,0.34,1.25
BICK,3,44.48952033,-123.2807107,51.95494745,0.886,766.038,0.007,0.008,0.026,3,-0.51,-0.23,-0.51
BICK,3,44.48952029,-123.2807106,51.96099726,0.91,754.101,0.007,0.008,0.025,3,-0.96,-0.1,0.1
BICK,3,44.48952034,-123.2807106,51.95993116,0.924,809.321,0.007,0.007,0.02,3,-0.44,-0.15,-0.01
BICK,3,44.48952035,-123.2807105,51.98445438,0.867,809.321,0.008,0.008,0.022,3,-0.32,0.59,2.45
BICK,3,44.48952034,-123.2807106,51.9729665,0.891,752.341,0.008,0.007,0.02,3,-0.46,-0.13,1.3
BICK,3,44.48952034,-123.2807107,51.96209726,0.922,809.321,0.008,0.008,0.021,3,-0.37,-0.68,0.21
BICK,3,44.48952029,-123.2807107,51.9650569,0.92,752.341,0.007,0.007,0.02,3,-0.94,-0.52,0.51
BICK,3,44.48952031,-123.2807107,51.94746994,0.945,809.321,0.007,0.007,0.019,3,-0.76,-0.23,-1.25
BICK,3,44.48952025,-123.2807105,51.9739427,0.929,752.341,0.006,0.006,0.018,3,-1.39,0.59,1.39
BICK,3,44.48952026,-123.2807105,51.97575409,0.871,814.625,0.008,0.007,0.022,3,-1.29,0.86,1.58
BICK,3,44.48952033,-123.2807106,51.98363082,0.899,757.645,0.008,0.008,0.022,3,-0.52,0.28,2.36
BICK,3,44.4895203,-123.2807106,51.97326806,0.902,754.101,0.008,0.007,0.023,3,-0.91,0.45,1.33
GLAS,3,44.51934226,-122.9960553,69.4601294,0.893,780.588,0.008,0.007,0.024,3,-0.1,-0.53,1.71
GLAS,3,44.5193423,-122.9960552,69.45115296,0.903,788.982,0.008,0.008,0.028,3,0.37,0.04,0.82
GLAS,3,44.51934222,-122.9960548,69.45155982,0.895,762.158,0.007,0.01,0.024,3,-0.51,3.08,0.86
GLAS,3,44.5193422,-122.9960553,69.4726496,0.87,753.765,0.006,0.006,0.022,3,-0.77,-0.24,2.96
GLAS,3,44.51934224,-122.9960552,69.44930696,0.889,814.289,0.008,0.008,0.025,3,-0.29,-0.1,0.63
GLAS,3,44.51934226,-122.9960552,69.45847308,0.897,765.703,0.006,0.008,0.024,3,-0.07,-0.14,1.55
GLAS,3,44.51934223,-122.9960552,69.44624834,0.89,753.765,0.007,0.008,0.025,3,-0.41,0.29,0.32
GLAS,3,44.51934224,-122.9960551,69.41907393,0.873,753.765,0.008,0.014,0.021,3,-0.27,1.23,-2.39
GLAS,3,44.51934221,-122.9960552,69.47257417,0.87,814.289,0.008,0.009,0.026,3,-0.62,-0.07,2.96
GLAS,3,44.5193423,-122.9960553,69.42857236,0.886,757.309,0.009,0.01,0.026,3,0.34,-1,-1.44
GLAS,3,44.51934214,-122.9960552,69.45741055,0.914,753.765,0.008,0.006,0.02,3,-1.37,0.05,1.44
GLAS,3,44.51934226,-122.9960553,69.45028983,0.887,753.765,0.007,0.006,0.02,3,-0.11,-0.38,0.73
LBCC,3,44.58498568,-123.1181763,46.97085135,0.889,808.547,0.008,0.007,0.027,3,-0.28,0.31,2.09
LBCC,3,44.58498567,-123.1181763,46.98708022,0.869,806.716,0.008,0.007,0.029,3,-0.34,0.49,3.71
LBCC,3,44.58498569,-123.1181763,46.97225528,0.913,749.736,0.008,0.007,0.028,3,-0.14,0.31,2.23
LBCC,2.991666667,44.58498562,-123.1181763,46.95619756,0.929,759.961,0.006,0.008,0.024,3,-0.95,0.65,0.62
LBCC,3,44.58498564,-123.1181764,46.95892853,0.897,765.264,0.011,0.011,0.039,3,-0.65,-0.44,0.89
LBCC,3,44.58498569,-123.1181764,46.93647301,0.916,761.72,0.008,0.008,0.026,3,-0.12,-0.53,-1.35
LBCC,3,44.58498561,-123.1181763,46.94838108,0.86,753.327,0.006,0.008,0.027,3,-1.02,-0.04,-0.16
LBCC,3,44.58498568,-123.1181764,46.94880645,0.886,808.547,0.007,0.009,0.031,3,-0.22,-0.51,-0.12
LBCC,3,44.58498573,-123.1181764,46.94065918,0.858,808.547,0.007,0.007,0.024,3,0.31,-0.89,-0.93
LBCC,3,44.58498569,-123.1181765,46.95111913,0.9,751.567,0.007,0.018,0.027,3,-0.16,-1.62,0.11
LBCC,3,44.58498555,-123.1181768,46.97491551,0.879,751.567,0.006,0.014,0.026,3,-1.67,-4,2.49
LBCC,3,44.58498563,-123.1181764,46.94041202,0.889,765.264,0.007,0.007,0.025,3,-0.79,-0.4,-0.96
LBCC,3,44.58498562,-123.1181768,46.9547989,0.887,753.327,0.009,0.009,0.031,3,-0.95,-3.6,0.48
LBCC,3,44.58498543,-123.1181772,47.01013952,0.847,753.327,0.014,0.015,0.038,3,-3.03,-6.76,6.01
LBCC,3,44.58498576,-123.1181766,46.92160389,0.891,808.547,0.011,0.014,0.047,3,0.64,-1.92,-2.84
LBCC,3,44.58498569,-123.1181766,46.90572791,0.839,808.547,0.009,0.012,0.034,3,-0.18,-1.81,-4.43
LBCC,3,44.58498572,-123.1181766,46.9118347,0.899,751.567,0.008,0.009,0.025,3,0.2,-1.7,-3.82
LBCC,3,44.58498575,-123.1181765,46.92752185,0.888,751.567,0.007,0.007,0.023,3,0.48,-1.1,-2.25
LBCC,3,44.58498568,-123.1181765,46.96010299,0.893,751.567,0.008,0.009,0.029,3,-0.21,-1.18,1.01
LBCC,3,44.58498567,-123.1181766,46.96760603,0.885,753.327,0.009,0.015,0.032,3,-0.38,-1.83,1.76
LBCC,3,44.58498577,-123.1181765,46.91786519,0.864,753.327,0.008,0.008,0.031,3,0.73,-1.42,-3.21
U727,3,44.59391673,-123.5471758,204.3946758,0.897,751.714,0.009,0.009,0.032,3,-0.33,0.71,-0.33
U727,3,44.59391677,-123.5471758,204.3715371,0.901,813.998,0.009,0.01,0.043,3,0.13,1.33,-2.65
U727,3,44.59391677,-123.547176,204.3901151,0.918,751.642,0.008,0.008,0.026,3,0.12,-0.31,-0.79
U727,3,44.5939168,-123.547176,204.3679505,0.874,818.846,0.007,0.01,0.027,3,0.48,-0.45,-3
U727,3,44.59391677,-123.5471759,204.3620554,0.907,751.714,0.008,0.009,0.029,3,0.08,-0.06,-3.59
U727,3,44.59391676,-123.5471759,204.3885237,0.919,808.694,0.006,0.008,0.026,3,0,0.27,-0.95
U727,3,44.59391673,-123.5471759,204.377355,0.883,753.473,0.008,0.01,0.031,3,-0.31,0.24,-2.06
U727,3,44.59391683,-123.547176,204.3774302,0.894,818.846,0.008,0.01,0.026,3,0.81,-0.39,-2.06
U727,3,44.59391677,-123.5471759,204.4159899,0.889,751.714,0.008,0.009,0.026,3,0.1,-0.04,1.8
U727,3,44.59391684,-123.547176,204.380015,0.914,808.694,0.009,0.011,0.029,3,0.84,-0.64,-1.8
U727,3,44.59391669,-123.5471759,204.4297531,0.905,753.473,0.008,0.008,0.026,3,-0.84,0.21,3.18
U727,3,44.59391679,-123.5471758,204.4106569,0.893,818.847,0.008,0.01,0.03,3,0.34,1.16,1.27
Y683,3,44.68914758,-123.2189186,71.62014859,0.905,749.012,0.007,0.007,0.026,3,-0.03,0.58,-0.59
Y683,3,44.68914761,-123.2189187,71.62145833,0.93,813.127,0.006,0.006,0.024,3,0.26,0.39,-0.45
Y683,3,44.68914759,-123.2189187,71.59982372,0.931,749.012,0.007,0.007,0.022,3,0.01,0.1,-2.62
Y683,3,44.68914761,-123.2189187,71.61248074,0.887,779.426,0.008,0.008,0.025,3,0.31,-0.05,-1.35
Y683,3,44.68914757,-123.2189187,71.63711093,0.901,787.819,0.008,0.008,0.03,3,-0.16,-0.12,1.11
Y683,3,44.68914759,-123.2189187,71.60779601,0.918,750.771,0.006,0.006,0.021,3,0.07,0.2,-1.82
Y683,3,44.68914763,-123.2189187,71.62035625,0.863,817.976,0.006,0.007,0.025,3,0.51,-0.14,-0.56
Y683,3,44.68914756,-123.2189187,71.61729339,0.91,750.843,0.006,0.007,0.023,3,-0.31,-0.14,-0.87
Y683,3,44.68914759,-123.2189187,71.63942599,0.929,813.127,0.006,0.007,0.023,3,0.03,0.02,1.34
Y683,3,44.68914756,-123.2189187,71.63383272,0.882,813.127,0.008,0.008,0.026,3,-0.26,0.13,0.78
Y683,3,44.68914761,-123.2189188,71.63014634,0.9,764.54,0.007,0.008,0.026,3,0.25,-0.75,0.41
Y683,3,44.68914761,-123.2189187,71.62442276,0.893,752.602,0.006,0.007,0.022,3,0.25,0.05,-0.16
Y683,3,44.68914766,-123.2189187,71.6356093,0.908,817.976,0.008,0.007,0.02,3,0.83,-0.17,0.96
Y683,3,44.6891476,-123.2189188,71.62089712,0.903,750.843,0.007,0.007,0.021,3,0.18,-0.55,-0.51
Y683,3,44.68914749,-123.2189187,71.60379179,0.933,807.823,0.007,0.008,0.02,3,-1.08,-0.05,-2.22
Y683,3,44.68914757,-123.2189186,71.64252935,0.865,813.127,0.008,0.01,0.026,3,-0.13,0.6,1.65
Y683,3,44.68914759,-123.2189188,71.63680888,0.893,756.147,0.008,0.008,0.021,3,0.01,-0.45,1.08
Y683,3,44.68914756,-123.2189186,71.64987406,0.908,752.602,0.006,0.006,0.018,3,-0.3,0.54,2.39
Y683,3,44.68914762,-123.2189186,71.66827501,0.894,817.976,0.007,0.006,0.02,3,0.41,0.95,4.23
B726,4,44.64840741,-123.0626611,42.07188284,0.831,739.517,0.006,0.006,0.021,4,0.25,0.24,1.79
B726,4,44.64840743,-123.0626611,42.04423167,0.821,819.924,0.006,0.006,0.024,4,0.45,0.18,-0.98
B726,4,44.64840741,-123.0626612,42.0402001,0.802,813.362,0.006,0.006,0.022,4,0.29,-0.29,-1.38
B726,4,44.64840747,-123.0626612,42.07347824,0.808,798.328,0.006,0.006,0.021,4,0.94,-0.48,1.95
B726,4,44.64840718,-123.0626612,42.03795733,0.724,762.796,0.009,0.009,0.025,4,-2.3,-0.64,-1.6
B726,4,44.64840716,-123.0626613,42.04306408,0.837,720.991,0.007,0.01,0.02,4,-2.53,-1.26,-1.09
B726,4,44.64840717,-123.0626611,42.05501925,0.781,736.025,0.008,0.007,0.018,4,-2.44,0.09,0.1
B726,4,44.64840724,-123.0626611,42.05308849,0.729,785.87,0.008,0.007,0.022,4,-1.69,0.02,-0.09
BICK,4,44.48952028,-123.2807106,51.97094242,0.842,788.893,0.006,0.009,0.017,4,-1.1,-0.05,1.09
BICK,4,44.48952031,-123.2807106,51.95457048,0.761,809.25,0.005,0.006,0.017,4,-0.75,0.46,-0.54
BICK,4,44.48952028,-123.2807106,51.95454822,0.818,809.25,0.005,0.006,0.02,4,-1.03,0.35,-0.55
BICK,4,44.48952029,-123.2807105,51.96830272,0.826,788.893,0.006,0.006,0.019,4,-0.98,0.73,0.83
BICK,4,44.48952031,-123.2807105,51.97468799,0.862,817.643,0.005,0.006,0.018,4,-0.77,0.81,1.47
BICK,3.991666667,44.48952029,-123.2807106,51.97365952,0.936,814.625,0.005,0.006,0.02,4,-0.95,0.37,1.37
BICK,4,44.48952031,-123.2807106,51.96571229,0.86,809.25,0.005,0.005,0.016,4,-0.73,0.37,0.57
BICK,4,44.48952035,-123.2807106,51.95556608,0.782,812.794,0.006,0.006,0.021,4,-0.29,-0.07,-0.44
BICK,4,44.48952032,-123.2807106,51.96509753,0.847,819.474,0.006,0.006,0.021,4,-0.67,-0.04,0.51
BICK,4,44.48952031,-123.2807106,51.9536464,0.847,799.52,0.005,0.006,0.017,4,-0.8,-0.04,-0.64
BICK,4,44.48952036,-123.2807107,51.95715418,0.851,698.607,0.005,0.006,0.018,4,-0.17,-0.29,-0.28
BICK,4,44.48952036,-123.2807106,51.95626686,0.757,814.625,0.006,0.006,0.019,4,-0.22,-0.07,-0.37
BICK,4,44.48952034,-123.2807107,51.94856606,0.842,734.758,0.006,0.006,0.017,4,-0.44,-0.56,-1.14
BICK,4,44.48952032,-123.2807107,51.95970398,0.869,740.781,0.006,0.006,0.021,4,-0.7,-0.4,-0.03
BICK,4,44.4895203,-123.2807107,51.9588988,0.878,765.316,0.005,0.006,0.017,4,-0.9,-0.35,-0.11
BICK,4,44.48952031,-123.2807106,51.9607102,0.838,714.401,0.006,0.006,0.02,4,-0.79,-0.07,0.07
BICK,4,44.48952028,-123.2807106,51.96927218,0.858,759.867,0.005,0.006,0.016,4,-1.08,0.34,0.93
BICK,4,44.48952027,-123.2807106,51.97960881,0.77,730.524,0.007,0.008,0.021,4,-1.25,0.31,1.96
BICK,4,44.48952032,-123.2807106,51.96728201,0.809,742.612,0.006,0.007,0.021,4,-0.6,-0.21,0.73
BICK,4,44.48952026,-123.2807106,51.97682795,0.814,730.648,0.007,0.006,0.019,4,-1.26,0.42,1.68
GLAS,4,44.51934226,-122.9960553,69.46124998,0.799,812.458,0.006,0.006,0.021,4,-0.07,-0.25,1.82
GLAS,4,44.51934227,-122.9960552,69.45520131,0.819,819.138,0.006,0.007,0.022,4,0.11,-0.13,1.22
GLAS,4,44.51934226,-122.9960552,69.46016054,0.837,799.184,0.005,0.006,0.019,4,-0.1,-0.17,1.72
GLAS,4,44.51934218,-122.9960553,69.4461618,0.816,773.855,0.005,0.006,0.016,4,-0.97,-0.3,0.32
GLAS,4,44.5193422,-122.9960552,69.4447429,0.77,730.499,0.008,0.008,0.022,4,-0.69,0.34,0.17
GLAS,4,44.51934223,-122.9960553,69.45898111,0.795,742.276,0.007,0.01,0.026,4,-0.4,-0.92,1.6
GLAS,4,44.51934212,-122.9960552,69.46384751,0.799,730.312,0.008,0.008,0.024,4,-1.58,-0.16,2.08
GLAS,4,44.51934228,-122.9960553,69.43184413,0.816,765.291,0.006,0.006,0.017,4,0.16,-1,-1.12
LBCC,4,44.58498565,-123.1181763,46.95560459,0.834,788.119,0.006,0.006,0.021,4,-0.61,0.34,0.56
LBCC,4,44.58498567,-123.1181763,46.96287876,0.764,808.476,0.006,0.006,0.022,4,-0.34,0.2,1.29
LBCC,4,44.58498568,-123.1181763,46.97363005,0.843,808.476,0.006,0.006,0.021,4,-0.28,0.2,2.36
