station,duration,IGS08LAT,IGS08LONG,IGS08ELIPHT,avgambfixed,avgbaselinelength(km),sigman95,sigmae95,sigmah95,NominalT,dn (cm),de (cm),dh (cm)
LBCC,3.991666667,44.58498563,-123.1181763,46.96933843,0.912,751.567,0.005,0.006,0.02,4,-0.84,0.61,1.93
LBCC,4,44.58498564,-123.1181763,46.94802112,0.836,820.414,0.006,0.006,0.021,4,-0.7,0.15,-0.2
LBCC,4,44.58498569,-123.1181764,46.94265255,0.828,798.746,0.006,0.006,0.022,4,-0.17,-0.34,-0.73
LBCC,4,44.58498561,-123.1181764,46.93552742,0.818,778.616,0.006,0.006,0.018,4,-1.01,-0.28,-1.45
LBCC,4,44.58498571,-123.1181764,46.93837153,0.831,698.009,0.006,0.006,0.022,4,0.11,-0.66,-1.16
LBCC,4,44.58498569,-123.1181766,46.95514504,0.734,792.211,0.007,0.01,0.025,4,-0.14,-2.4,0.51
LBCC,4,44.5849857,-123.1181765,46.95852085,0.836,743.476,0.006,0.007,0.021,4,-0.05,-1.21,0.85
LBCC,4,44.58498575,-123.1181766,46.92019996,0.745,741.645,0.008,0.008,0.021,4,0.5,-1.92,-2.98
LBCC,4,44.58498569,-123.1181765,46.93146086,0.845,721.481,0.008,0.008,0.023,4,-0.19,-0.97,-1.85
LBCC,4,44.58498566,-123.1181764,46.94986838,0.804,729.874,0.008,0.011,0.024,4,-0.46,-0.7,-0.01
LBCC,4,44.58498577,-123.1181766,46.92856522,0.803,764.719,0.006,0.007,0.021,4,0.8,-2.15,-2.14
U727,4,44.59391674,-123.5471758,204.3879194,0.813,808.622,0.006,0.006,0.024,4,-0.22,0.83,-1.01
U727,4,44.59391674,-123.5471758,204.3862304,0.824,788.265,0.008,0.009,0.032,4,-0.2,0.85,-1.18
U727,4,44.59391676,-123.547176,204.3857262,0.811,813.998,0.005,0.007,0.023,4,-0.01,-0.34,-1.23
U727,4,44.5939168,-123.547176,204.3559034,0.826,798.964,0.006,0.008,0.022,4,0.4,-0.5,-4.21
U727,4,44.59391677,-123.5471759,204.3828566,0.836,740.153,0.007,0.009,0.024,4,0.13,-0.06,-1.51
U727,4,44.59391677,-123.547176,204.3687204,0.861,740.153,0.007,0.01,0.028,4,0.12,-0.36,-2.93
U727,4,44.59391673,-123.5471759,204.4093927,0.793,736.661,0.007,0.008,0.021,4,-0.38,0.35,1.14
U727,4,44.5939168,-123.5471759,204.3966229,0.764,786.506,0.007,0.008,0.024,4,0.46,0.44,-0.14
Y683,4,44.68914758,-123.2189186,71.63785634,0.856,816.145,0.005,0.006,0.018,4,-0.09,0.6,1.19
Y683,4,44.6891476,-123.2189187,71.63059905,0.865,807.751,0.006,0.006,0.02,4,0.2,0.24,0.46
Y683,4,44.68914759,-123.2189187,71.61545451,0.86,807.751,0.005,0.005,0.017,4,0.01,0.22,-1.05
Y683,4,44.68914759,-123.2189187,71.61224265,0.802,811.296,0.006,0.006,0.021,4,0.05,-0.3,-1.38
Y683,4,44.68914758,-123.2189187,71.63054516,0.843,817.976,0.006,0.006,0.022,4,-0.07,-0.23,0.45
Y683,4,44.68914759,-123.2189187,71.61524923,0.812,813.127,0.005,0.006,0.018,4,0.03,0.09,-1.08
Y683,4,44.68914763,-123.2189188,71.61924244,0.827,798.093,0.005,0.006,0.017,4,0.48,-0.41,-0.68
Y683,4,44.6891476,-123.2189188,71.61123734,0.878,763.886,0.005,0.006,0.017,4,0.15,-0.63,-1.48
Y683,4,44.68914756,-123.2189187,71.61729339,0.806,718.925,0.006,0.007,0.024,4,-0.31,-0.14,-0.87
Y683,4,44.68914754,-123.2189187,71.63789923,0.784,729.094,0.007,0.008,0.021,4,-0.52,0.32,1.19
Y683,4,44.68914758,-123.2189188,71.61876626,0.815,741.113,0.006,0.007,0.021,4,-0.03,-0.91,-0.72
Y683,4,44.68914759,-123.2189187,71.6452128,0.794,735.79,0.006,0.006,0.016,4,0.02,0.29,1.92
Y683,4,44.68914763,-123.2189187,71.6393831,0.774,779.941,0.006,0.006,0.018,4,0.46,0.3,1.34
B726,5,44.6484074,-123.0626611,42.0671031,0.792,744.821,0.005,0.006,0.018,5,0.16,0.3,1.31
B726,5,44.64840745,-123.0626611,42.04781894,0.821,754.551,0.006,0.006,0.021,5,0.66,0.01,-0.62
B726,5,44.64840744,-123.0626612,42.05474741,0.789,803.632,0.006,0.006,0.018,5,0.54,-0.33,0.07
B726,5,44.64840742,-123.0626612,42.05281917,0.803,777.971,0.006,0.006,0.02,5,0.31,-0.55,-0.12
B726,5,44.64840723,-123.0626612,42.0356335,0.767,806.227,0.006,0.006,0.02,5,-1.79,-0.39,-1.84
B726,5,44.64840718,-123.0626612,42.03647832,0.839,777.971,0.006,0.006,0.018,5,-2.3,-0.47,-1.75
B726,5,44.64840719,-123.0626611,42.06720479,0.829,785.87,0.006,0.006,0.016,5,-2.24,0.44,1.32
B726,5,44.64840735,-123.062661,42.06041828,0.809,785.87,0.007,0.006,0.021,5,-0.44,0.74,0.64
BICK,5,44.48952026,-123.2807107,51.98740039,0.875,788.893,0.005,0.006,0.016,5,-1.31,-0.97,2.74
BICK,5,44.48952031,-123.2807106,51.95714642,0.783,809.25,0.005,0.005,0.016,5,-0.73,0.21,-0.29
BICK,5,44.48952028,-123.2807106,51.95232699,0.808,799.52,0.005,0.006,0.017,5,-1.09,-0.21,-0.77
BICK,5,44.48952034,-123.2807107,51.96825535,0.831,809.25,0.006,0.006,0.019,5,-0.41,-0.85,0.83
BICK,5,44.48952028,-123.2807105,51.97744659,0.844,809.25,0.005,0.005,0.016,5,-1.04,0.59,1.74
BICK,4.991666667,44.48952029,-123.2807106,51.97794245,0.839,809.25,0.005,0.005,0.016,5,-0.95,0.45,1.79
BICK,5,44.48952032,-123.2807106,51.96680453,0.834,811.081,0.004,0.005,0.015,5,-0.69,0.29,0.68
BICK,5,44.48952034,-123.2807106,51.96979418,0.782,790.977,0.005,0.006,0.018,5,-0.43,0.07,0.98
BICK,5,44.48952031,-123.2807106,51.96419183,0.784,809.25,0.005,0.006,0.019,5,-0.72,-0.18,0.42
BICK,5,44.48952032,-123.2807106,51.95673658,0.833,755.814,0.005,0.006,0.015,5,-0.68,-0.07,-0.33
BICK,5,44.48952034,-123.2807106,51.98004867,0.842,714.401,0.005,0.006,0.015,5,-0.45,0.2,2
BICK,5,44.48952035,-123.2807106,51.98017144,0.806,734.758,0.006,0.006,0.017,5,-0.32,0.5,2.02
BICK,5,44.48952035,-123.2807106,51.9581604,0.816,801.467,0.006,0.006,0.015,5,-0.26,0.04,-0.18
BICK,5,44.48952032,-123.2807107,51.96318562,0.821,724.13,0.006,0.006,0.017,5,-0.62,-0.51,0.32
BICK,5,44.4895203,-123.2807107,51.9588988,0.838,710.167,0.005,0.005,0.014,5,-0.9,-0.35,-0.11
BICK,5,44.48952032,-123.2807107,51.95165235,0.803,708.336,0.006,0.006,0.016,5,-0.61,-0.34,-0.83
BICK,5,44.48952026,-123.2807105,51.96757968,0.876,701.075,0.005,0.006,0.015,5,-1.33,0.62,0.76
BICK,5,44.48952026,-123.2807105,51.98300442,0.799,787.504,0.006,0.006,0.017,5,-1.3,0.61,2.3
BICK,5,44.48952032,-123.2807106,51.97368177,0.763,722.255,0.006,0.006,0.016,5,-0.67,0.48,1.37
BICK,5,44.48952026,-123.2807106,51.98209873,0.855,742.612,0.005,0.006,0.016,5,-1.35,0.47,2.21
GLAS,5,44.51934226,-122.9960553,69.45844194,0.774,790.952,0.006,0.006,0.02,5,-0.07,-0.5,1.54
GLAS,5,44.51934225,-122.9960552,69.46712007,0.776,808.914,0.006,0.006,0.02,5,-0.22,-0.15,2.41
GLAS,5,44.51934224,-122.9960552,69.44821751,0.817,755.478,0.005,0.006,0.017,5,-0.33,-0.02,0.52
GLAS,5,44.5193422,-122.9960553,69.44138115,0.833,779.054,0.005,0.006,0.016,5,-0.78,-0.49,-0.16
GLAS,5,44.5193422,-122.9960553,69.45125187,0.807,808.986,0.007,0.008,0.021,5,-0.76,-0.28,0.83
GLAS,5,44.51934224,-122.9960552,69.44333373,0.744,721.919,0.006,0.006,0.017,5,-0.27,-0.15,0.03
GLAS,5,44.51934214,-122.9960553,69.47340193,0.853,742.276,0.006,0.006,0.019,5,-1.4,-0.27,3.04
GLAS,5,44.51934227,-122.9960553,69.45000467,0.827,793.932,0.005,0.005,0.015,5,0.06,-0.35,0.7
LBCC,5,44.58498566,-123.1181763,46.95908525,0.87,788.119,0.005,0.006,0.018,5,-0.53,0.23,0.91
LBCC,5,44.58498567,-123.1181763,46.96604658,0.765,808.476,0.005,0.006,0.019,5,-0.37,0.01,1.6
LBCC,5,44.58498567,-123.1181763,46.97440831,0.825,810.307,0.005,0.006,0.019,5,-0.35,0.03,2.44
LBCC,4.991666667,44.58498563,-123.1181763,46.95110912,0.804,745.311,0.005,0.006,0.016,5,-0.87,0.37,0.11
LBCC,5,44.58498562,-123.1181763,46.95279672,0.849,755.04,0.005,0.006,0.017,5,-0.89,0.34,0.28
LBCC,5,44.58498569,-123.1181764,46.93857537,0.821,755.04,0.005,0.006,0.018,5,-0.19,-0.28,-1.14
LBCC,5,44.58498563,-123.1181764,46.93781507,0.823,778.616,0.005,0.006,0.017,5,-0.82,-0.5,-1.22
LBCC,5,44.58498575,-123.1181764,46.92754748,0.818,698.009,0.006,0.007,0.02,5,0.47,-0.74,-2.25
LBCC,5,44.58498574,-123.1181765,46.93557074,0.768,718.366,0.008,0.009,0.023,5,0.39,-1.16,-1.44
LBCC,5,44.58498572,-123.1181765,46.93904787,0.849,700.478,0.006,0.007,0.02,5,0.18,-1.03,-1.1
LBCC,5,44.58498583,-123.1181766,46.90811014,0.759,785.076,0.007,0.009,0.024,5,1.41,-2.19,-4.19
LBCC,5,44.58498571,-123.1181765,46.9444998,0.85,756.82,0.005,0.006,0.018,5,0.07,-1.2,-0.55
LBCC,5,44.58498564,-123.1181764,46.95466961,0.835,741.838,0.006,0.006,0.021,5,-0.65,-0.15,0.47
LBCC,5,44.58498577,-123.1181765,46.94243015,0.825,771.854,0.006,0.007,0.018,5,0.69,-1.58,-0.76
U727,5,44.59391675,-123.5471758,204.3830457,0.803,798.893,0.006,0.006,0.022,5,-0.16,0.69,-1.5
U727,5,44.59391676,-123.5471758,204.3790741,0.835,808.622,0.006,0.007,0.025,5,-0.05,0.69,-1.89
U727,5,44.59391675,-123.547176,204.3839286,0.783,804.268,0.005,0.006,0.022,5,-0.11,-0.26,-1.41
U727,5,44.5939168,-123.547176,204.3683441,0.826,778.607,0.005,0.007,0.021,5,0.44,-0.53,-2.97
U727,5,44.59391675,-123.5471759,204.4008559,0.802,800.158,0.007,0.007,0.022,5,-0.1,0.3,0.29
U727,5,44.5939168,-123.547176,204.3750155,0.811,729.526,0.007,0.008,0.024,5,0.49,-0.47,-2.3
U727,5,44.59391668,-123.5471759,204.4188079,0.843,786.506,0.006,0.006,0.019,5,-0.88,0.43,2.08
U727,5,44.59391678,-123.5471758,204.4180068,0.833,786.506,0.006,0.006,0.022,5,0.18,1.1,2
Y683,5,44.68914757,-123.2189187,71.63733729,0.842,807.751,0.005,0.005,0.017,5,-0.18,0.38,1.13
Y683,5,44.6891476,-123.2189187,71.63397404,0.828,807.751,0.005,0.006,0.017,5,0.15,0.19,0.8
Y683,5,44.68914757,-123.2189187,71.62148014,0.771,789.547,0.005,0.006,0.02,5,-0.16,-0.25,-0.45
Y683,5,44.68914757,-123.2189187,71.63392014,0.777,807.751,0.005,0.006,0.021,5,-0.13,-0.29,0.79
Y683,5,44.68914759,-123.2189187,71.618938,0.793,803.397,0.005,0.006,0.017,5,0.09,0.11,-0.71
Y683,5,44.6891476,-123.2189188,71.62946416,0.834,777.736,0.006,0.007,0.02,5,0.17,-0.39,0.35
Y683,5,44.68914759,-123.2189188,71.61780311,0.842,708.737,0.005,0.006,0.015,5,0.06,-0.53,-0.82
Y683,5,44.68914754,-123.2189187,71.61458885,0.8,728.655,0.006,0.006,0.017,5,-0.46,-0.19,-1.14
Y683,5,44.68914753,-123.2189186,71.63830978,0.794,807.823,0.006,0.007,0.018,5,-0.56,0.6,1.23
Y683,5,44.68914759,-123.2189187,71.62826292,0.749,720.756,0.006,0.006,0.017,5,0.01,-0.25,0.23
Y683,5,44.68914755,-123.2189186,71.65324905,0.847,785.635,0.005,0.005,0.015,5,-0.35,0.48,2.72
Y683,5,44.68914761,-123.2189186,71.66349351,0.835,785.635,0.005,0.005,0.016,5,0.32,1,3.75
B726,7,44.64840734,-123.0626611,42.06285355,0.811,739.517,0.005,0.006,0.017,7,-0.54,0.18,0.89
B726,7,44.64840739,-123.0626611,42.04338937,0.826,749.247,0.005,0.006,0.017,7,-0.03,0.12,-1.06
B726,7,44.64840741,-123.0626611,42.03394135,0.833,813.362,0.005,0.006,0.016,7,0.2,-0.07,-2.01
B726,7,44.64840737,-123.0626612,42.05257311,0.851,787.701,0.005,0.006,0.017,7,-0.23,-0.55,-0.14
BICK,7,44.4895203,-123.2807106,51.96260373,0.85,765.316,0.004,0.005,0.013,7,-0.84,0.04,0.26
BICK,7,44.48952032,-123.2807106,51.95595366,0.796,814.625,0.004,0.005,0.014,7,-0.61,0.1,-0.4
BICK,7,44.48952031,-123.2807106,51.95136141,0.824,791.738,0.004,0.005,0.013,7,-0.72,-0.07,-0.86
BICK,7,44.48952024,-123.2807108,51.96536709,0.845,797.761,0.005,0.006,0.016,7,-1.53,-1.55,0.54
BICK,7,44.48952029,-123.2807106,51.96529857,0.867,728.693,0.004,0.005,0.013,7,-0.97,0.34,0.53
BICK,6.991666667,44.48952029,-123.2807106,51.97405098,0.845,803.227,0.005,0.005,0.014,7,-0.98,0.28,1.41
BICK,7,44.4895203,-123.2807106,51.96670012,0.861,787.504,0.004,0.004,0.012,7,-0.82,0.34,0.67
BICK,7,44.48952033,-123.2807106,51.97117348,0.778,785.673,0.005,0.006,0.016,7,-0.56,-0.05,1.12
BICK,7,44.48952033,-123.2807106,51.96281253,0.797,752.341,0.005,0.005,0.016,7,-0.58,-0.07,0.28
BICK,7,44.48952031,-123.2807106,51.96629029,0.864,750.51,0.005,0.005,0.013,7,-0.78,0.07,0.63
GLAS,7,44.51934223,-122.9960552,69.4586551,0.776,785.648,0.005,0.006,0.017,7,-0.37,-0.11,1.57
GLAS,7,44.51934224,-122.9960552,69.45745908,0.786,752.005,0.005,0.006,0.016,7,-0.25,-0.22,1.45
GLAS,7,44.51934222,-122.9960552,69.44273916,0.864,750.175,0.005,0.005,0.015,7,-0.49,0.04,-0.03
GLAS,7,44.51934221,-122.9960553,69.43382361,0.859,765.291,0.005,0.005,0.012,7,-0.59,-0.57,-0.92
LBCC,7,44.58498566,-123.1181764,46.94472574,0.834,764.719,0.005,0.006,0.015,7,-0.52,-0.2,-0.53
LBCC,7,44.58498567,-123.1181764,46.95020685,0.78,813.851,0.005,0.006,0.017,7,-0.35,-0.26,0.02
LBCC,7,44.58498567,-123.1181763,46.96643571,0.847,786.907,0.005,0.005,0.015,7,-0.41,-0.08,1.64
LBCC,6.991666667,44.58498564,-123.1181764,46.94391832,0.822,740.007,0.005,0.006,0.015,7,-0.72,-0.15,-0.61
LBCC,7,44.58498563,-123.1181763,46.94770828,0.844,749.736,0.005,0.006,0.016,7,-0.81,0.07,-0.23
LBCC,7,44.58498568,-123.1181764,46.94324905,0.861,749.736,0.005,0.006,0.016,7,-0.23,-0.28,-0.68
LBCC,7,44.58498568,-123.1181765,46.94374304,0.847,764.719,0.005,0.006,0.014,7,-0.28,-1.67,-0.63
U727,7,44.59391675,-123.5471759,204.3751874,0.817,797.133,0.005,0.006,0.019,7,-0.09,0.52,-2.28
U727,7,44.59391674,-123.5471759,204.3845349,0.843,797.133,0.005,0.006,0.022,7,-0.17,0.52,-1.35
U727,7,44.59391675,-123.5471759,204.3807504,0.834,813.998,0.005,0.006,0.018,7,-0.08,-0.06,-1.72
U727,7,44.5939168,-123.547176,204.3754154,0.872,788.337,0.005,0.006,0.017,7,0.45,-0.2,-2.26
Y683,7,44.68914757,-123.2189187,71.62687747,0.866,727.263,0.004,0.005,0.014,7,-0.13,0.11,0.09
Y683,7,44.6891476,-123.2189187,71.63566153,0.845,807.751,0.005,0.005,0.015,7,0.12,0.16,0.97
Y683,7,44.68914759,-123.2189187,71.62249718,0.767,784.243,0.005,0.006,0.017,7,0.02,-0.17,-0.35
Y683,7,44.68914758,-123.2189188,71.62475835,0.794,750.843,0.005,0.006,0.016,7,-0.06,-0.5,-0.12
Y683,7,44.6891476,-123.2189187,71.62540699,0.846,813.127,0.004,0.005,0.013,7,0.15,0.03,-0.06
Y683,7,44.68914763,-123.2189187,71.63001603,0.882,787.466,0.005,0.005,0.013,7,0.54,-0.06,0.4
B726,10,44.64840732,-123.0626612,42.04677105,0.836,728.89,0.004,0.005,0.013,10,-0.78,-0.33,-0.72
B726,10,44.64840733,-123.0626611,42.06212271,0.82,811.531,0.004,0.005,0.013,10,-0.61,-0.18,0.81
B726,10,44.64840738,-123.0626612,42.04860265,0.837,808.058,0.005,0.006,0.015,10,-0.12,-0.55,-0.54
BICK,10,44.48952032,-123.2807106,51.97477401,0.883,791.738,0.003,0.004,0.011,10,-0.63,0.39,1.48
BICK,10,44.48952033,-123.2807106,51.9708004,0.79,806.771,0.004,0.004,0.012,10,-0.52,0.4,1.08
BICK,10,44.48952032,-123.2807106,51.96101952,0.854,806.771,0.003,0.004,0.011,10,-0.69,0.01,0.1
BICK,10,44.48952029,-123.2807106,51.96787451,0.859,807.49,0.005,0.005,0.013,10,-0.94,0.09,0.79
BICK,10,44.4895203,-123.2807106,51.96618589,0.896,785.673,0.003,0.004,0.011,10,-0.91,0.12,0.62
BICK,9.991666667,44.4895203,-123.2807106,51.96151149,0.851,746.247,0.004,0.005,0.012,10,-0.87,0.12,0.15
BICK,10,44.48952029,-123.2807106,51.97067374,0.89,790.977,0.003,0.004,0.011,10,-0.93,0.34,1.07
BICK,10,44.48952031,-123.2807106,51.97724555,0.792,785.673,0.004,0.005,0.013,10,-0.74,0.2,1.72
BICK,10,44.48952032,-123.2807106,51.97088254,0.806,811.081,0.004,0.005,0.013,10,-0.67,0.23,1.09
BICK,10,44.4895203,-123.2807106,51.97246676,0.876,750.51,0.004,0.004,0.011,10,-0.83,0.26,1.25
GLAS,10,44.51934223,-122.9960552,69.45605678,0.79,785.648,0.005,0.005,0.013,10,-0.4,-0.22,1.31
GLAS,10,44.51934225,-122.9960552,69.45478532,0.806,810.745,0.005,0.005,0.013,10,-0.13,-0.16,1.18
GLAS,10,44.5193422,-122.9960552,69.4502967,0.875,750.175,0.004,0.005,0.012,10,-0.67,0.11,0.73
GLAS,10,44.51934223,-122.9960552,69.44491804,0.867,767.122,0.004,0.004,0.011,10,-0.42,-0.13,0.19
LBCC,10,44.58498566,-123.1181764,46.94540208,0.875,775.347,0.004,0.005,0.013,10,-0.44,-0.56,-0.46
LBCC,10,44.58498569,-123.1181763,46.95849228,0.767,812.02,0.005,0.005,0.015,10,-0.19,-0.07,0.85
LBCC,10,44.58498568,-123.1181764,46.95685534,0.881,790.38,0.004,0.005,0.012,10,-0.31,-0.57,0.69
LBCC,10,44.58498565,-123.1181764,46.94849008,0.843,729.379,0.004,0.005,0.013,10,-0.61,-0.34,-0.15
LBCC,10,44.58498566,-123.1181763,46.95269834,0.864,749.736,0.005,0.005,0.013,10,-0.46,-0.1,0.27
LBCC,10,44.58498571,-123.1181766,46.93141314,0.856,766.55,0.004,0.005,0.012,10,0.09,-1.94,-1.86
U727,10,44.59391674,-123.5471759,204.3955714,0.844,812.167,0.005,0.005,0.015,10,-0.28,0.49,-0.24
U727,10,44.59391677,-123.5471759,204.3785828,0.85,806.863,0.005,0.006,0.017,10,0.13,0.22,-1.94
U727,10,44.59391673,-123.5471759,204.3995367,0.821,812.167,0.004,0.005,0.015,10,-0.39,0.13,0.15
U727,10,44.59391681,-123.5471759,204.3962294,0.863,808.694,0.005,0.005,0.015,10,0.5,0.52,-0.18
Y683,10,44.68914757,-123.2189187,71.6266722,0.893,784.243,0.003,0.004,0.011,10,-0.11,-0.03,0.07
Y683,10,44.68914757,-123.2189187,71.62259395,0.836,745.077,0.004,0.005,0.013,10,-0.13,0.03,-0.34
Y683,10,44.68914757,-123.2189187,71.6343307,0.79,784.243,0.004,0.005,0.013,10,-0.17,-0.01,0.83
Y683,10,44.68914757,-123.2189187,71.62945243,0.808,809.582,0.004,0.005,0.013,10,-0.11,-0.14,0.35
Y683,10,44.68914758,-123.2189187,71.63685104,0.832,811.296,0.003,0.004,0.011,10,0.01,0.27,1.09
Y683,10,44.68914763,-123.2189187,71.64735539,0.864,807.823,0.004,0.004,0.011,10,0.51,0.4,2.14
