station,duration,IGS08LAT,IGS08LONG,IGS08ELIPHT,cp_mean(m),cp_std(m),sigmax(m),sigmay(m),sigmaz(m),NominalT,dn (cm),de (cm),dh (cm)
B726,2.01250,44.6484058,-123.0626636,42.37863182,0.0010,0.0430,0.0082,0.0092,0.0077,2,-17.70,-19.34,32.46
B726,2.01250,44.64840739,-123.0626612,42.01707928,-0.0010,0.0250,0.0064,0.0075,0.0068,2,0.04,-0.96,-3.69
B726,2.01250,44.64840759,-123.0626612,42.03428082,0.0000,0.0270,0.0083,0.0099,0.0087,2,2.28,-0.32,-1.97
B726,2.01250,44.64840742,-123.062661,42.05944231,-0.0010,0.0300,0.0176,0.0069,0.0075,2,0.33,0.89,0.54
B726,2.01250,44.6484075,-123.0626604,42.02239197,-0.0010,0.0380,0.0235,0.0072,0.0092,2,1.26,5.53,-3.16
B726,2.01250,44.64840739,-123.0626609,42.06201449,0.0000,0.0400,0.0160,0.0087,0.0079,2,0.06,2.14,0.80
B726,2.01250,44.64840716,-123.0626617,42.29877204,-0.0060,0.0680,0.0183,0.0069,0.0081,2,-2.53,-4.61,24.48
B726,2.01250,44.64840751,-123.0626609,42.04854698,0.0000,0.0230,0.0061,0.0054,0.0048,2,1.35,1.42,-0.55
B726,2.01250,44.64840749,-123.062661,42.07636742,0.0000,0.0280,0.0065,0.0065,0.0056,2,1.16,1.09,2.24
B726,2.01250,44.64840748,-123.0626607,42.07401857,0.0000,0.0240,0.0063,0.0051,0.0051,2,1.05,2.98,2.00
B726,2.01250,44.64840746,-123.0626605,42.04117747,0.0000,0.0290,0.0063,0.0059,0.0052,2,0.75,4.54,-1.28
B726,2.01250,44.64840746,-123.0626599,41.95811574,0.0000,0.0230,0.0112,0.0050,0.0060,2,0.79,10.07,-9.59
B726,2.01250,44.64840754,-123.0626603,41.98739035,0.0010,0.0360,0.0104,0.0055,0.0068,2,1.65,6.18,-6.66
B726,2.01250,44.64840747,-123.06266,42.03783054,-0.0020,0.0400,0.0128,0.0056,0.0064,2,0.96,8.96,-1.62
B726,1.89583,44.64840797,-123.0626624,41.8422299,0.0060,0.0920,0.0050,0.0125,0.0061,2,6.42,-10.03,-21.18
B726,2.01250,44.64840761,-123.0626615,42.10728421,0.0000,0.0200,0.0057,0.0067,0.0057,2,2.42,-2.85,5.33
B726,1.89583,44.64840797,-123.0626624,41.8422299,0.0060,0.0920,0.0050,0.0125,0.0061,2,6.42,-10.03,-21.18
B726,2.01250,44.64840735,-123.0626612,42.03578869,-0.0010,0.0220,0.0072,0.0083,0.0074,2,-0.46,-0.39,-1.82
BICK,2.01250,44.4895203,-123.2807107,51.98070442,0.0000,0.0190,0.0072,0.0082,0.0070,2,-0.88,-0.88,2.07
BICK,2.01250,44.48952045,-123.2807105,51.97158132,0.0000,0.0210,0.0080,0.0087,0.0057,2,0.76,0.75,1.16
BICK,2.01250,44.48952017,-123.2807108,52.03995421,0.0000,0.0200,0.0081,0.0086,0.0074,2,-2.27,-1.53,8.00
BICK,2.01250,44.48952029,-123.2807106,51.98010527,0.0000,0.0190,0.0081,0.0086,0.0064,2,-0.96,0.34,2.01
BICK,2.01250,44.48952022,-123.2807105,51.98559571,0.0000,0.0210,0.0104,0.0102,0.0059,2,-1.78,0.85,2.56
BICK,2.01250,44.4895203,-123.2807105,51.97432455,0.0000,0.0190,0.0080,0.0086,0.0060,2,-0.87,0.83,1.43
BICK,2.01250,44.4895204,-123.2807102,51.96843059,0.0010,0.0260,0.0132,0.0075,0.0062,2,0.28,3.12,0.84
BICK,2.01250,44.48952042,-123.2807106,51.93871242,0.0000,0.0190,0.0081,0.0086,0.0067,2,0.51,0.03,-2.13
BICK,2.01250,44.48952046,-123.2807103,51.92811162,0.0000,0.0200,0.0086,0.0094,0.0067,2,0.88,2.45,-3.19
BICK,2.01250,44.48952044,-123.2807104,51.96122653,0.0000,0.0210,0.0128,0.0078,0.0061,2,0.67,1.71,0.12
BICK,2.01250,44.48952036,-123.2807103,51.96374531,0.0000,0.0200,0.0142,0.0088,0.0066,2,-0.24,2.78,0.37
BICK,2.01250,44.48952051,-123.2807107,51.95445155,-0.0010,0.0220,0.0124,0.0053,0.0070,2,1.43,-0.31,-0.55
BICK,2.01250,44.4895206,-123.2807098,51.95876098,-0.0010,0.0240,0.0167,0.0059,0.0072,2,2.45,6.29,-0.12
BICK,2.01250,44.48952038,-123.2807106,51.981374,0.0000,0.0210,0.0153,0.0055,0.0076,2,0.08,0.40,2.14
BICK,2.01250,44.4895203,-123.2807106,51.98493123,0.0000,0.0210,0.0084,0.0049,0.0059,2,-0.85,0.01,2.49
BICK,2.01250,44.4895204,-123.2807107,51.97045497,0.0010,0.0200,0.0138,0.0054,0.0074,2,0.20,-0.38,1.05
BICK,2.01250,44.48952032,-123.2807104,51.96868197,0.0000,0.0200,0.0064,0.0052,0.0052,2,-0.62,1.50,0.87
BICK,2.01250,44.48952047,-123.2807106,51.95334547,0.0000,0.0190,0.0161,0.0054,0.0076,2,1.06,-0.11,-0.67
BICK,2.01250,44.48952037,-123.2807112,51.99229226,0.0000,0.0230,0.0155,0.0054,0.0076,2,-0.06,-4.45,3.23
BICK,2.01250,44.48952041,-123.2807106,51.97211878,0.0000,0.0230,0.0064,0.0051,0.0051,2,0.36,-0.14,1.21
BICK,2.01250,44.48952034,-123.2807106,51.96615259,0.0000,0.0190,0.0067,0.0049,0.0053,2,-0.39,0.23,0.62
BICK,2.01250,44.4895204,-123.2807106,51.98052932,0.0000,0.0210,0.0092,0.0062,0.0055,2,0.27,0.39,2.05
BICK,2.01250,44.48952045,-123.2807107,51.95960049,-0.0010,0.0220,0.0063,0.0058,0.0048,2,0.80,-0.27,-0.04
BICK,2.01250,44.48952044,-123.2807104,51.98759704,0.0000,0.0200,0.0075,0.0060,0.0050,2,0.64,1.57,2.76
BICK,2.01250,44.48952036,-123.2807103,51.98686154,0.0000,0.0220,0.0120,0.0063,0.0058,2,-0.22,2.78,2.69
BICK,2.01250,44.48952036,-123.2807105,51.98856644,0.0010,0.0190,0.0083,0.0061,0.0053,2,-0.18,0.86,2.86
BICK,2.01250,44.4895203,-123.2807103,51.96140689,0.0010,0.0200,0.0122,0.0051,0.0058,2,-0.82,2.49,0.14
BICK,2.01250,44.48952033,-123.2807105,51.97738682,0.0010,0.0220,0.0071,0.0063,0.0050,2,-0.58,1.22,1.74
BICK,2.01250,44.48952043,-123.2807105,51.96221078,0.0010,0.0190,0.0074,0.0060,0.0050,2,0.61,0.98,0.22
BICK,2.01250,44.48952034,-123.2807104,51.96689197,0.0000,0.0200,0.0123,0.0052,0.0058,2,-0.43,1.50,0.69
BICK,2.01250,44.48952034,-123.2807105,51.96318037,0.0000,0.0210,0.0124,0.0055,0.0057,2,-0.36,1.03,0.32
BICK,2.01250,44.48952032,-123.2807106,51.98957657,0.0000,0.0210,0.0070,0.0060,0.0059,2,-0.59,0.46,2.96
BICK,2.01250,44.48952038,-123.2807104,51.9513825,0.0000,0.0220,0.0103,0.0047,0.0059,2,0.05,1.59,-0.86
BICK,2.01250,44.48952035,-123.2807105,51.96489944,0.0000,0.0210,0.0085,0.0052,0.0060,2,-0.34,1.15,0.49
BICK,2.00833,44.48952031,-123.2807104,51.99628951,0.0000,0.0200,0.0067,0.0087,0.0067,2,-0.80,1.60,3.63
BICK,2.01250,44.48952029,-123.2807105,51.98793278,0.0000,0.0220,0.0076,0.0056,0.0059,2,-1.03,0.93,2.79
BICK,2.01250,44.48952027,-123.2807105,51.96872133,0.0000,0.0190,0.0099,0.0144,0.0089,2,-1.15,0.74,0.87
BICK,2.01250,44.48952022,-123.2807105,51.98780533,-0.0010,0.0210,0.0096,0.0054,0.0067,2,-1.70,0.97,2.78
BICK,2.01250,44.48952031,-123.2807103,51.96541881,0.0000,0.0210,0.0088,0.0053,0.0062,2,-0.71,2.59,0.54
BICK,2.01250,44.48952019,-123.2807104,51.9894258,0.0000,0.0200,0.0095,0.0138,0.0086,2,-2.03,1.90,2.94
GLAS,2.01250,44.51934225,-122.9960551,69.4420693,0.0000,0.0270,0.0047,0.0096,0.0049,2,-0.21,0.94,-0.09
GLAS,2.01250,44.5193422,-122.9960556,69.45239791,-0.0010,0.0250,0.0060,0.0074,0.0065,2,-0.71,-2.93,0.94
GLAS,2.01250,44.51934257,-122.9960548,69.37882997,-0.0020,0.0290,0.0085,0.0088,0.0060,2,3.36,3.33,-6.42
GLAS,2.01250,44.51934232,-122.9960554,69.43682902,0.0000,0.0220,0.0081,0.0087,0.0075,2,0.61,-1.80,-0.62
GLAS,2.01250,44.51934246,-122.9960551,69.36977244,0.0000,0.0210,0.0084,0.0087,0.0065,2,2.16,0.64,-7.32
GLAS,2.01250,44.51934248,-122.9960546,69.40277388,0.0000,0.0320,0.0129,0.0088,0.0065,2,2.36,5.12,-4.02
GLAS,2.01250,44.5193421,-122.9960562,69.50167267,0.0010,0.0250,0.0127,0.0055,0.0074,2,-1.84,-7.51,5.87
GLAS,2.01250,44.51934259,-122.9960549,69.45383326,-0.0010,0.0300,0.0191,0.0067,0.0082,2,3.67,2.33,1.08
GLAS,2.01250,44.51934212,-122.996056,69.46821751,0.0010,0.0260,0.0148,0.0057,0.0077,2,-1.63,-6.51,2.52
GLAS,2.01250,44.51934227,-122.9960553,69.47979111,-0.0010,0.0210,0.0067,0.0050,0.0054,2,0.06,-0.77,3.68
GLAS,2.01250,44.51934244,-122.9960552,69.48832054,-0.0010,0.0230,0.0096,0.0062,0.0058,2,1.93,0.38,4.53
GLAS,2.01250,44.51934242,-122.9960553,69.46134534,-0.0010,0.0220,0.0063,0.0058,0.0049,2,1.71,-0.35,1.83
GLAS,2.01250,44.5193423,-122.9960551,69.47217884,-0.0010,0.0220,0.0077,0.0060,0.0051,2,0.35,1.31,2.92
GLAS,2.01250,44.51934228,-122.9960553,69.48171472,-0.0010,0.0240,0.0124,0.0056,0.0057,2,0.21,-0.28,3.87
GLAS,2.01250,44.51934221,-122.9960553,69.47057048,-0.0020,0.0240,0.0070,0.0063,0.0062,2,-0.56,-0.73,2.76
GLAS,2.01250,44.5193423,-122.9960549,69.44581805,-0.0010,0.0250,0.0103,0.0048,0.0059,2,0.44,2.49,0.28
LBCC,2.01250,44.58498575,-123.1181765,46.97195491,0.0020,0.0450,0.0049,0.0098,0.0052,2,0.48,-1.21,2.20
LBCC,2.01250,44.58498556,-123.1181765,46.98573682,0.0010,0.0320,0.0061,0.0083,0.0071,2,-1.64,-1.33,3.57
LBCC,2.01250,44.58498573,-123.1181764,46.92865625,-0.0010,0.0440,0.0092,0.0092,0.0080,2,0.28,-0.33,-2.13
LBCC,2.01250,44.58498571,-123.1181763,46.9738937,0.0000,0.0350,0.0068,0.0084,0.0075,2,0.05,0.06,2.39
LBCC,2.01250,44.58498543,-123.1181767,46.99795251,-0.0010,0.0350,0.0091,0.0091,0.0071,2,-3.04,-3.24,4.80
LBCC,2.01250,44.58498556,-123.1181768,46.95437868,0.0020,0.0350,0.0098,0.0098,0.0073,2,-1.58,-3.79,0.44
LBCC,2.01250,44.58498573,-123.1181767,46.9668405,0.0000,0.0320,0.0146,0.0084,0.0069,2,0.27,-2.51,1.68
LBCC,2.01250,44.58498555,-123.1181768,46.94284724,0.0010,0.0250,0.0089,0.0092,0.0069,2,-1.74,-3.74,-0.72
LBCC,2.01250,44.5849857,-123.1181763,46.96013721,-0.0010,0.0340,0.0133,0.0092,0.0067,2,-0.06,0.39,1.01
LBCC,2.01250,44.58498579,-123.1181765,46.96956187,0.0000,0.0280,0.0178,0.0061,0.0077,2,0.98,-1.67,1.96
LBCC,2.01250,44.58498571,-123.1181765,46.98451036,0.0000,0.0360,0.0150,0.0081,0.0070,2,0.03,-1.60,3.45
LBCC,2.01250,44.58498579,-123.1181768,47.02760122,-0.0010,0.0250,0.0156,0.0057,0.0079,2,1.02,-3.57,7.76
LBCC,2.01250,44.58498573,-123.1181774,47.01694777,0.0010,0.0330,0.0159,0.0057,0.0080,2,0.34,-8.08,6.69
LBCC,2.01250,44.58498579,-123.1181764,46.9763763,0.0000,0.0320,0.0065,0.0054,0.0057,2,0.91,-0.23,2.64
LBCC,2.01250,44.5849857,-123.1181769,46.99087158,0.0000,0.0210,0.0149,0.0057,0.0080,2,-0.05,-4.81,4.09
LBCC,2.01250,44.58498569,-123.1181761,46.94398003,-0.0010,0.0350,0.0069,0.0052,0.0057,2,-0.19,1.82,-0.60
LBCC,2.01250,44.58498564,-123.1181762,46.95332302,0.0010,0.0250,0.0066,0.0061,0.0053,2,-0.69,1.09,0.33
LBCC,2.01250,44.58498561,-123.118176,46.96693235,0.0000,0.0260,0.0064,0.0054,0.0056,2,-1.03,2.65,1.69
LBCC,2.01250,44.58498577,-123.1181762,46.96873906,0.0000,0.0220,0.0080,0.0063,0.0054,2,0.78,1.23,1.87
LBCC,2.01250,44.58498576,-123.1181762,46.96064813,0.0000,0.0240,0.0079,0.0064,0.0055,2,0.58,0.87,1.06
LBCC,2.01250,44.58498575,-123.118176,46.9572679,0.0000,0.0230,0.0124,0.0055,0.0062,2,0.55,2.61,0.73
LBCC,2.01250,44.58498565,-123.1181765,46.96822122,0.0010,0.0230,0.0084,0.0064,0.0056,2,-0.60,-1.48,1.82
LBCC,2.01250,44.58498575,-123.1181763,46.94884005,0.0000,0.0290,0.0126,0.0059,0.0062,2,0.50,0.46,-0.12
LBCC,2.01250,44.58498574,-123.1181761,46.95105309,0.0000,0.0350,0.0105,0.0051,0.0066,2,0.42,1.71,0.11
LBCC,2.00833,44.5849858,-123.1181756,46.9392369,0.0000,0.0290,0.0125,0.0055,0.0061,2,1.05,5.56,-1.08
LBCC,2.01250,44.58498566,-123.118176,46.98054065,0.0000,0.0260,0.0091,0.0056,0.0067,2,-0.48,2.70,3.05
LBCC,2.01250,44.58498565,-123.1181761,46.98985159,0.0000,0.0300,0.0092,0.0056,0.0067,2,-0.63,1.84,3.99
LBCC,2.01250,44.58498558,-123.1181761,46.98172766,0.0000,0.0230,0.0098,0.0145,0.0093,2,-1.40,1.77,3.17
U727,1.89583,44.59391663,-123.5471753,204.432403,0.0000,0.0220,0.0055,0.0123,0.0065,2,-1.41,5.07,3.44
U727,2.01250,44.59391675,-123.5471759,204.4419489,0.0000,0.0200,0.0057,0.0066,0.0057,2,-0.13,0.26,4.39
U727,1.89583,44.59391663,-123.5471753,204.432403,0.0000,0.0220,0.0055,0.0123,0.0065,2,-1.41,5.07,3.44
U727,2.01250,44.59391681,-123.547176,204.410447,0.0000,0.0250,0.0071,0.0085,0.0076,2,0.59,-0.52,1.24
U727,2.01250,44.5939169,-123.5471756,204.3792341,0.0010,0.0240,0.0153,0.0097,0.0079,2,1.56,2.63,-1.88
U727,2.01250,44.59391691,-123.5471758,204.3828783,-0.0010,0.0390,0.0087,0.0091,0.0073,2,1.65,1.25,-1.51
U727,2.01250,44.59391698,-123.5471759,204.3918779,0.0000,0.0210,0.0077,0.0090,0.0079,2,2.48,0.13,-0.61
U727,2.01250,44.5939165,-123.5471765,204.458353,-0.0010,0.0370,0.0176,0.0077,0.0082,2,-2.90,-4.11,6.04
U727,2.01250,44.59391676,-123.5471758,204.3908806,0.0000,0.0310,0.0082,0.0063,0.0077,2,-0.04,0.90,-0.71
U727,2.01250,44.59391689,-123.5471759,204.3781064,-0.0020,0.0270,0.0173,0.0061,0.0086,2,1.39,0.40,-1.99
U727,2.01250,44.59391673,-123.5471763,204.4048783,-0.0010,0.0260,0.0180,0.0071,0.0083,2,-0.30,-3.15,0.69
U727,2.01250,44.59391684,-123.547176,204.3988934,0.0000,0.0220,0.0076,0.0062,0.0071,2,0.87,-0.68,0.09
U727,2.01250,44.59391676,-123.5471758,204.3905364,-0.0010,0.0250,0.0124,0.0056,0.0065,2,-0.05,1.17,-0.75
U727,2.01250,44.59391677,-123.5471757,204.3942614,0.0010,0.0230,0.0074,0.0073,0.0058,2,0.13,2.24,-0.37
U727,2.01250,44.59391684,-123.5471759,204.3778341,0.0000,0.0250,0.0069,0.0064,0.0064,2,0.84,0.36,-2.02
U727,2.01250,44.59391677,-123.5471757,204.3823753,-0.0010,0.0220,0.0114,0.0053,0.0064,2,0.15,1.88,-1.56
U727,2.01250,44.59391676,-123.547176,204.4059937,0.0000,0.0220,0.0105,0.0153,0.0098,2,0.04,-0.13,0.80
U727,2.01250,44.5939167,-123.5471757,204.3936351,-0.0010,0.0200,0.0100,0.0065,0.0078,2,-0.65,1.77,-0.44
Y683,1.89583,44.68914746,-123.2189183,71.74162928,-0.0030,0.0630,0.0048,0.0105,0.0055,2,-1.33,2.98,11.56
Y683,2.01250,44.68914763,-123.2189187,71.67948585,0.0000,0.0180,0.0056,0.0067,0.0055,2,0.47,0.45,5.35
Y683,1.89583,44.68914746,-123.2189183,71.74162928,-0.0030,0.0630,0.0048,0.0105,0.0055,2,-1.33,2.98,11.56
Y683,2.01250,44.68914769,-123.2189187,71.6137676,-0.0010,0.0200,0.0072,0.0083,0.0074,2,1.21,-0.08,-1.22
Y683,2.01250,44.68914779,-123.2189187,71.60439057,0.0000,0.0220,0.0081,0.0087,0.0058,2,2.32,0.29,-2.16
Y683,2.01250,44.68914747,-123.2189189,71.65679572,0.0010,0.0210,0.0079,0.0086,0.0074,2,-1.28,-1.18,3.08
Y683,2.01250,44.68914738,-123.2189185,71.66494129,0.0010,0.0220,0.0104,0.0102,0.0060,2,-2.22,1.78,3.89
Y683,2.01250,44.68914761,-123.2189186,71.61830736,0.0000,0.0200,0.0081,0.0086,0.0061,2,0.24,1.00,-0.77
Y683,2.01250,44.68914784,-123.2189187,71.61812778,0.0000,0.0200,0.0077,0.0086,0.0075,2,2.79,-0.04,-0.79
Y683,2.01250,44.68914769,-123.2189186,71.63421034,-0.0010,0.0210,0.0158,0.0065,0.0069,2,1.20,1.17,0.82
