station,duration,IGS08LAT,IGS08LONG,IGS08ELIPHT,cp_mean(m),cp_std(m),sigmax(m),sigmay(m),sigmaz(m),NominalT,dn (cm),de (cm),dh (cm)
Y683,2.01250,44.68914767,-123.2189191,71.64585655,0.0000,0.0220,0.0132,0.0057,0.0077,2,0.93,-2.89,1.99
Y683,2.01250,44.68914793,-123.2189178,71.58631682,-0.0010,0.0270,0.0170,0.0059,0.0073,2,3.89,7.34,-3.97
Y683,2.01250,44.68914762,-123.2189189,71.66039301,0.0000,0.0210,0.0089,0.0053,0.0063,2,0.39,-1.56,3.44
Y683,2.01250,44.68914763,-123.2189189,71.63269875,0.0010,0.0200,0.0147,0.0057,0.0080,2,0.49,-1.56,0.67
Y683,2.01250,44.68914779,-123.2189185,71.60142835,-0.0010,0.0220,0.0167,0.0061,0.0072,2,2.33,2.01,-2.46
Y683,2.01250,44.68914767,-123.2189185,71.63285314,0.0000,0.0210,0.0060,0.0055,0.0048,2,0.95,1.33,0.69
Y683,2.01250,44.68914768,-123.2189186,71.63599194,0.0000,0.0210,0.0096,0.0062,0.0057,2,1.02,0.96,1.00
Y683,2.01250,44.68914776,-123.2189188,71.62211702,0.0000,0.0210,0.0063,0.0059,0.0049,2,1.97,-0.95,-0.39
Y683,2.01250,44.68914774,-123.2189185,71.65085438,0.0000,0.0200,0.0076,0.0060,0.0051,2,1.72,1.46,2.49
Y683,2.01250,44.68914766,-123.2189184,71.6400029,-0.0010,0.0220,0.0122,0.0063,0.0060,2,0.86,2.23,1.40
Y683,2.01250,44.68914766,-123.2189184,71.65469464,0.0010,0.0190,0.0087,0.0061,0.0055,2,0.82,2.38,2.87
Y683,2.01250,44.68914766,-123.2189185,71.6255055,0.0010,0.0210,0.0062,0.0057,0.0048,2,0.81,1.50,-0.05
Y683,2.01250,44.68914763,-123.2189183,71.58958948,0.0000,0.0200,0.0113,0.0050,0.0062,2,0.48,3.49,-3.64
Y683,2.01250,44.68914758,-123.2189188,71.65022718,0.0010,0.0220,0.0071,0.0061,0.0062,2,-0.08,-0.91,2.42
Y683,2.01250,44.68914762,-123.2189186,71.61929169,-0.0020,0.0290,0.0105,0.0049,0.0063,2,0.35,0.46,-0.67
Y683,2.01250,44.68914758,-123.2189185,71.62310952,0.0000,0.0210,0.0087,0.0053,0.0063,2,-0.08,1.77,-0.29
Y683,2.01250,44.68914759,-123.2189185,71.6380643,0.0000,0.0200,0.0067,0.0089,0.0070,2,0.07,1.34,1.21
Y683,2.01250,44.68914757,-123.2189186,71.64377279,-0.0010,0.0230,0.0077,0.0058,0.0062,2,-0.20,0.86,1.78
B726,2.89583,44.64840746,-123.062661,41.98301009,0.0050,0.0770,0.0035,0.0068,0.0043,3,0.81,0.89,-7.10
B726,2.99583,44.64840739,-123.062661,42.04516446,0.0000,0.0270,0.0033,0.0056,0.0044,3,0.04,0.98,-0.88
B726,2.99583,44.64840606,-123.0626633,42.28179125,-0.0010,0.0420,0.0039,0.0059,0.0049,3,-14.79,-17.44,22.78
B726,2.91250,44.64840742,-123.0626612,42.03402878,-0.0010,0.0250,0.0033,0.0058,0.0044,3,0.35,-0.76,-2.00
B726,2.99583,44.64840724,-123.0626617,42.16410316,-0.0040,0.0510,0.0061,0.0061,0.0048,3,-1.65,-4.70,11.01
B726,2.99583,44.64840756,-123.0626608,42.0487361,-0.0010,0.0290,0.0090,0.0042,0.0052,3,1.89,2.72,-0.53
B726,2.99583,44.64840747,-123.0626609,42.05728251,0.0000,0.0330,0.0088,0.0046,0.0061,3,0.88,1.92,0.33
B726,2.99583,44.64840749,-123.0626607,42.05090519,0.0010,0.0360,0.0099,0.0047,0.0053,3,1.17,3.01,-0.31
B726,2.99583,44.6484075,-123.0626609,42.04235513,0.0000,0.0310,0.0048,0.0035,0.0041,3,1.26,2.00,-1.16
B726,2.99583,44.64840742,-123.062661,42.03120377,0.0000,0.0230,0.0071,0.0037,0.0042,3,0.40,1.22,-2.28
B726,2.99583,44.64840745,-123.0626609,42.03073074,0.0010,0.0360,0.0074,0.0039,0.0047,3,0.65,1.52,-2.33
B726,2.99583,44.64840747,-123.0626606,42.07569408,-0.0010,0.0350,0.0073,0.0041,0.0042,3,0.90,4.08,2.17
BICK,2.99583,44.48952027,-123.2807107,51.97020732,-0.0010,0.0200,0.0035,0.0056,0.0041,3,-1.18,-0.51,1.02
BICK,2.99583,44.48952037,-123.2807107,51.98558332,0.0000,0.0210,0.0050,0.0051,0.0043,3,-0.06,-0.80,2.56
BICK,2.99583,44.48952029,-123.2807106,51.98328079,0.0000,0.0190,0.0044,0.0050,0.0044,3,-0.95,0.35,2.33
BICK,2.99583,44.4895203,-123.2807107,51.96540205,0.0000,0.0210,0.0060,0.0062,0.0046,3,-0.91,-1.01,0.54
BICK,2.89583,44.48952026,-123.2807108,51.98499668,0.0000,0.0210,0.0051,0.0053,0.0045,3,-1.33,-1.26,2.50
BICK,2.99583,44.48952037,-123.2807105,51.97325982,0.0010,0.0240,0.0066,0.0056,0.0043,3,-0.09,0.90,1.33
BICK,2.99583,44.48952048,-123.2807103,51.94670106,0.0000,0.0200,0.0065,0.0056,0.0043,3,1.09,2.44,-1.33
BICK,2.99583,44.48952041,-123.2807104,51.94914268,0.0000,0.0210,0.0107,0.0046,0.0050,3,0.40,1.95,-1.09
BICK,2.99583,44.48952039,-123.2807106,51.9580198,0.0000,0.0220,0.0052,0.0033,0.0040,3,0.18,0.08,-0.20
BICK,2.99583,44.48952046,-123.2807106,51.98273192,-0.0020,0.0240,0.0079,0.0039,0.0050,3,0.87,0.35,2.27
BICK,2.99583,44.48952037,-123.2807106,51.98703169,0.0000,0.0200,0.0063,0.0036,0.0046,3,-0.04,0.46,2.70
BICK,2.99583,44.48952033,-123.2807105,51.98173759,0.0000,0.0220,0.0043,0.0033,0.0036,3,-0.49,0.77,2.17
BICK,2.99583,44.48952032,-123.2807106,51.98128906,0.0010,0.0190,0.0057,0.0035,0.0043,3,-0.59,-0.10,2.13
BICK,2.99583,44.48952036,-123.2807105,51.97781977,0.0000,0.0200,0.0043,0.0038,0.0036,3,-0.25,0.93,1.78
BICK,2.99583,44.48952042,-123.2807107,51.95876474,0.0010,0.0200,0.0069,0.0037,0.0049,3,0.52,-0.72,-0.12
BICK,2.99583,44.48952041,-123.2807108,51.97356881,0.0000,0.0220,0.0064,0.0036,0.0047,3,0.37,-1.18,1.36
BICK,2.99583,44.4895204,-123.2807106,51.97587832,0.0000,0.0220,0.0043,0.0037,0.0035,3,0.25,0.53,1.59
BICK,2.99583,44.48952037,-123.2807105,51.96848086,0.0000,0.0200,0.0060,0.0040,0.0039,3,-0.04,1.18,0.85
BICK,2.99583,44.48952034,-123.2807105,51.97706214,0.0000,0.0210,0.0056,0.0036,0.0043,3,-0.40,0.69,1.71
BICK,2.99583,44.48952039,-123.2807106,51.97153369,0.0000,0.0220,0.0070,0.0035,0.0041,3,0.09,0.21,1.15
BICK,2.99583,44.48952037,-123.2807104,51.96804745,0.0000,0.0210,0.0065,0.0035,0.0043,3,-0.13,1.56,0.80
BICK,2.99167,44.48952033,-123.2807106,51.98127227,0.0000,0.0200,0.0047,0.0040,0.0042,3,-0.49,0.43,2.13
BICK,2.99583,44.4895203,-123.2807106,51.98227382,0.0000,0.0210,0.0061,0.0036,0.0043,3,-0.81,0.54,2.23
BICK,2.99583,44.48952026,-123.2807104,51.97538633,0.0000,0.0190,0.0044,0.0048,0.0042,3,-1.33,1.69,1.54
BICK,2.99583,44.48952027,-123.2807105,51.98332786,0.0000,0.0220,0.0069,0.0035,0.0044,3,-1.18,0.76,2.33
BICK,2.99583,44.48952035,-123.2807104,51.96127779,0.0010,0.0200,0.0066,0.0035,0.0044,3,-0.30,2.09,0.13
BICK,2.99583,44.48952023,-123.2807104,51.98913055,0.0000,0.0200,0.0044,0.0046,0.0041,3,-1.64,1.90,2.91
GLAS,2.99583,44.51934221,-122.9960554,69.46209252,-0.0020,0.0250,0.0031,0.0055,0.0040,3,-0.64,-1.24,1.91
GLAS,2.99583,44.5193424,-122.9960554,69.43174821,0.0000,0.0340,0.0052,0.0052,0.0045,3,1.49,-1.03,-1.13
GLAS,2.99583,44.51934246,-122.9960549,69.38988614,0.0010,0.0250,0.0070,0.0058,0.0046,3,2.14,2.40,-5.31
GLAS,2.99583,44.51934236,-122.9960552,69.42751347,-0.0010,0.0270,0.0102,0.0047,0.0051,3,1.11,0.11,-1.55
GLAS,2.99583,44.51934228,-122.9960555,69.47375666,0.0000,0.0250,0.0052,0.0034,0.0041,3,0.22,-2.20,3.08
GLAS,2.99583,44.51934236,-122.9960556,69.49504975,0.0000,0.0280,0.0084,0.0043,0.0054,3,1.00,-3.14,5.20
GLAS,2.99583,44.51934224,-122.9960551,69.47289497,0.0000,0.0220,0.0041,0.0036,0.0035,3,-0.31,1.10,2.99
GLAS,2.99583,44.51934234,-122.9960549,69.47236158,-0.0010,0.0230,0.0060,0.0040,0.0039,3,0.88,2.45,2.94
GLAS,2.99583,44.51934225,-122.9960552,69.46473044,-0.0010,0.0230,0.0057,0.0039,0.0045,3,-0.18,-0.19,2.17
GLAS,2.99583,44.51934229,-122.9960553,69.47173929,0.0000,0.0250,0.0069,0.0035,0.0041,3,0.26,-0.37,2.87
LBCC,2.99583,44.5849856,-123.1181764,46.98286015,0.0010,0.0300,0.0032,0.0058,0.0043,3,-1.12,-0.78,3.29
LBCC,2.99583,44.5849857,-123.1181764,46.96561212,-0.0020,0.0460,0.0041,0.0059,0.0049,3,-0.03,-0.44,1.56
LBCC,2.91250,44.58498572,-123.1181763,46.96582175,0.0000,0.0310,0.0035,0.0058,0.0044,3,0.20,0.57,1.58
LBCC,2.99583,44.58498562,-123.1181765,46.96438214,-0.0020,0.0440,0.0048,0.0056,0.0049,3,-0.92,-1.67,1.44
LBCC,2.99583,44.58498568,-123.1181766,46.96021298,0.0010,0.0380,0.0074,0.0064,0.0049,3,-0.22,-2.41,1.02
LBCC,2.99583,44.58498567,-123.1181768,46.94614856,0.0010,0.0240,0.0074,0.0065,0.0049,3,-0.32,-3.33,-0.39
LBCC,2.99583,44.58498581,-123.1181763,46.95393203,-0.0010,0.0370,0.0098,0.0047,0.0050,3,1.13,0.44,0.39
LBCC,2.99583,44.58498577,-123.1181763,46.96561561,0.0000,0.0280,0.0080,0.0041,0.0054,3,0.72,-0.09,1.56
LBCC,2.99583,44.58498574,-123.1181765,46.99039583,0.0000,0.0320,0.0099,0.0045,0.0052,3,0.39,-1.09,4.04
LBCC,2.99583,44.58498578,-123.1181764,46.98160287,0.0000,0.0240,0.0065,0.0038,0.0050,3,0.86,-0.15,3.16
LBCC,2.99583,44.58498579,-123.1181767,46.96726463,0.0010,0.0290,0.0066,0.0038,0.0050,3,1.00,-2.50,1.73
LBCC,2.99583,44.58498576,-123.1181763,46.97022293,0.0000,0.0310,0.0046,0.0039,0.0038,3,0.59,0.33,2.02
LBCC,2.99583,44.58498564,-123.1181762,46.96709411,0.0000,0.0230,0.0045,0.0038,0.0038,3,-0.66,0.90,1.71
LBCC,2.99583,44.58498574,-123.1181763,46.95989413,0.0000,0.0270,0.0062,0.0043,0.0043,3,0.45,0.07,0.99
LBCC,2.99583,44.58498577,-123.1181761,46.94374435,0.0000,0.0320,0.0072,0.0038,0.0047,3,0.73,1.72,-0.63
LBCC,2.99167,44.58498573,-123.1181759,46.95928501,0.0010,0.0290,0.0071,0.0044,0.0042,3,0.34,3.35,0.93
LBCC,2.99583,44.58498575,-123.1181759,46.95190966,0.0000,0.0250,0.0068,0.0038,0.0049,3,0.50,3.29,0.19
LBCC,2.99583,44.58498572,-123.118176,46.96601724,0.0000,0.0290,0.0069,0.0039,0.0049,3,0.18,2.49,1.60
LBCC,2.99583,44.5849856,-123.118176,46.99167084,-0.0010,0.0220,0.0046,0.0049,0.0045,3,-1.10,2.59,4.17
U727,2.89583,44.59391682,-123.5471758,204.4113858,0.0000,0.0220,0.0034,0.0061,0.0041,3,0.69,1.45,1.34
U727,2.99583,44.59391676,-123.547176,204.4197052,0.0000,0.0250,0.0034,0.0057,0.0047,3,-0.03,-0.39,2.17
U727,2.99583,44.5939169,-123.5471758,204.3796119,0.0010,0.0240,0.0075,0.0069,0.0051,3,1.59,0.80,-1.84
U727,2.99583,44.593917,-123.5471757,204.3626249,-0.0010,0.0240,0.0061,0.0060,0.0049,3,2.69,1.53,-3.54
U727,2.99583,44.59391665,-123.5471763,204.4245872,-0.0010,0.0330,0.0097,0.0047,0.0058,3,-1.21,-2.69,2.66
U727,2.99583,44.5939168,-123.5471759,204.4093484,0.0000,0.0280,0.0053,0.0043,0.0048,3,0.43,0.50,1.13
U727,2.99583,44.59391682,-123.5471761,204.4058116,-0.0010,0.0250,0.0079,0.0041,0.0057,3,0.61,-1.08,0.78
U727,2.99583,44.59391683,-123.547176,204.3865463,0.0000,0.0240,0.0055,0.0036,0.0046,3,0.74,-0.58,-1.15
U727,2.99583,44.59391679,-123.5471759,204.4026212,0.0000,0.0220,0.0072,0.0041,0.0045,3,0.28,0.01,0.46
U727,2.99583,44.59391674,-123.5471759,204.4106702,-0.0010,0.0250,0.0047,0.0054,0.0051,3,-0.28,0.14,1.27
U727,2.99583,44.59391672,-123.5471758,204.4043104,0.0000,0.0220,0.0071,0.0038,0.0048,3,-0.45,0.82,0.63
Y683,2.89583,44.68914763,-123.2189186,71.67856555,-0.0040,0.0540,0.0031,0.0056,0.0038,3,0.55,1.09,5.26
Y683,2.99583,44.68914764,-123.2189187,71.63683697,-0.0010,0.0210,0.0034,0.0055,0.0044,3,0.66,-0.33,1.08
Y683,2.99583,44.68914768,-123.2189188,71.63525199,0.0000,0.0220,0.0050,0.0052,0.0044,3,1.08,-1.05,0.93
Y683,2.99583,44.68914752,-123.2189187,71.63644657,0.0000,0.0220,0.0060,0.0062,0.0046,3,-0.67,0.06,1.04
Y683,2.89583,44.68914762,-123.2189188,71.62767779,0.0010,0.0210,0.0052,0.0054,0.0046,3,0.35,-0.59,0.17
Y683,2.99583,44.68914786,-123.2189186,71.59874933,0.0000,0.0200,0.0054,0.0054,0.0044,3,3.03,1.19,-2.73
Y683,2.99583,44.68914767,-123.2189188,71.63984209,-0.0010,0.0210,0.0090,0.0042,0.0053,3,0.92,-0.75,1.38
Y683,2.99583,44.68914763,-123.2189188,71.63054959,0.0000,0.0220,0.0053,0.0034,0.0042,3,0.53,-0.95,0.45
Y683,2.99583,44.68914771,-123.2189187,71.64094018,-0.0010,0.0250,0.0082,0.0040,0.0053,3,1.39,-0.26,1.49
Y683,2.99583,44.68914766,-123.2189188,71.65438997,0.0000,0.0220,0.0044,0.0034,0.0037,3,0.79,-0.72,2.84
Y683,2.99583,44.68914761,-123.2189188,71.64396219,0.0010,0.0200,0.0058,0.0036,0.0045,3,0.33,-0.65,1.80
Y683,2.99583,44.68914767,-123.2189187,71.62128294,0.0010,0.0220,0.0046,0.0033,0.0038,3,0.98,-0.02,-0.47
Y683,2.99583,44.68914763,-123.2189186,71.6179318,-0.0010,0.0200,0.0069,0.0036,0.0042,3,0.51,0.77,-0.81
Y683,2.99583,44.68914758,-123.2189187,71.63778157,0.0010,0.0210,0.0058,0.0038,0.0045,3,-0.09,-0.01,1.18
Y683,2.99583,44.68914765,-123.2189187,71.62568726,-0.0010,0.0270,0.0071,0.0036,0.0043,3,0.73,-0.02,-0.03
Y683,2.99583,44.68914761,-123.2189185,71.61675702,0.0000,0.0220,0.0066,0.0036,0.0045,3,0.31,1.93,-0.92
Y683,2.99583,44.68914764,-123.2189187,71.63101293,0.0000,0.0210,0.0047,0.0041,0.0044,3,0.63,0.34,0.50
Y683,2.99583,44.68914759,-123.2189186,71.63609019,-0.0010,0.0220,0.0062,0.0037,0.0046,3,0.07,0.60,1.01
B726,3.91250,44.64840744,-123.0626612,42.03397261,0.0000,0.0270,0.0029,0.0044,0.0035,4,0.55,-0.94,-2.00
B726,3.89583,44.64840755,-123.0626611,41.98573789,0.0040,0.0690,0.0027,0.0052,0.0039,4,1.79,-0.05,-6.83
B726,3.99583,44.64840741,-123.0626611,42.03226821,0.0000,0.0260,0.0050,0.0041,0.0038,4,0.24,0.51,-2.17
B726,3.99583,44.64840674,-123.0626626,42.18741164,0.0000,0.0420,0.0059,0.0046,0.0043,4,-7.24,-11.40,13.34
B726,3.99583,44.64840745,-123.0626611,42.0293199,0.0000,0.0330,0.0046,0.0043,0.0039,4,0.67,-0.01,-2.47
B726,3.99583,44.64840751,-123.0626608,42.09642282,-0.0030,0.0520,0.0044,0.0030,0.0037,4,1.38,2.92,4.24
B726,3.99583,44.64840745,-123.062661,42.04242136,0.0000,0.0230,0.0042,0.0030,0.0032,4,0.69,0.94,-1.16
B726,3.99583,44.64840746,-123.0626611,42.04997734,0.0010,0.0320,0.0045,0.0035,0.0037,4,0.83,0.32,-0.40
B726,3.99583,44.64840746,-123.0626608,42.08216594,-0.0010,0.0330,0.0043,0.0031,0.0033,4,0.81,2.83,2.82
BICK,4.07917,44.48952031,-123.2807107,51.96679434,0.0000,0.0200,0.0029,0.0043,0.0035,4,-0.80,-0.56,0.68
BICK,3.99583,44.4895203,-123.2807105,51.97449099,0.0000,0.0200,0.0038,0.0039,0.0034,4,-0.86,0.57,1.45
BICK,3.89583,44.48952027,-123.2807107,51.99247565,0.0010,0.0210,0.0045,0.0041,0.0036,4,-1.22,-0.68,3.25
BICK,3.99583,44.48952034,-123.2807106,51.97020652,0.0000,0.0200,0.0049,0.0044,0.0037,4,-0.44,-0.03,1.02
BICK,3.99583,44.48952054,-123.2807102,51.93568673,-0.0010,0.0240,0.0059,0.0036,0.0036,4,1.83,2.96,-2.43
BICK,3.99583,44.48952025,-123.2807107,52.01425606,0.0000,0.0230,0.0052,0.0041,0.0037,4,-1.37,-0.35,5.43
BICK,3.99583,44.48952034,-123.2807105,51.96557595,0.0000,0.0200,0.0056,0.0038,0.0036,4,-0.40,1.22,0.56
BICK,3.99583,44.48952031,-123.2807106,51.97515183,0.0000,0.0210,0.0057,0.0034,0.0038,4,-0.73,0.11,1.52
