Station,Duration,IGS08Lat,IGS08Long,IGS08elipht,RMS,Fixed_Amb,P2PLat,P2PLong,P2PElht,NominalT,dn (cm),de (cm),dh (cm)
Y683,2.016666667,44.68914739,-123.2189184,71.648,0.0160,0.7800,0.0200,0.0610,0.0460,2,-2.13,2.69,2.20
Y683,2.016666667,44.68914757,-123.2189186,71.629,0.0130,0.9100,0.0020,0.0030,0.0400,2,-0.19,0.73,0.20
Y683,2.016666667,44.68914753,-123.2189186,71.625,0.0100,0.8900,0.0130,0.0040,0.0130,2,-0.62,0.51,-0.20
Y683,2.016666667,44.68914744,-123.2189187,71.668,0.0120,0.9700,0.0280,0.0380,0.0470,2,-1.64,0.24,4.10
Y683,2.016666667,44.68914758,-123.2189186,71.568,0.0110,0.8500,0.0020,0.0320,0.0440,2,-0.06,1.08,-5.80
Y683,2.016666667,44.68914752,-123.2189186,71.638,0.0110,0.8900,0.0220,0.0050,0.0250,2,-0.74,1.03,1.10
Y683,2.016666667,44.68914764,-123.2189184,71.617,0.0160,0.7800,0.0160,0.0550,0.1050,2,0.62,2.18,-1.00
Y683,2.016666667,44.68914756,-123.2189188,71.619,0.0160,0.8100,0.0120,0.0060,0.0470,2,-0.28,-0.42,-0.80
Y683,2.016666667,44.68914755,-123.2189187,71.628,0.0110,0.9100,0.0070,0.0040,0.0140,2,-0.37,0.29,0.10
Y683,2.016666667,44.68914751,-123.2189187,71.651,0.0110,0.8900,0.0140,0.0080,0.0100,2,-0.80,0.24,2.40
Y683,2.016666667,44.68914751,-123.2189187,71.631,0.0110,0.8400,0.0090,0.0170,0.0530,2,-0.77,-0.11,0.40
Y683,2.016666667,44.68914761,-123.2189188,71.628,0.0120,0.8600,0.0060,0.0050,0.0390,2,0.31,-0.48,0.20
Y683,2.016666667,44.68914756,-123.2189187,71.617,0.0120,0.9000,0.0100,0.0030,0.0290,2,-0.25,-0.04,-1.00
Y683,2.016666667,44.68914751,-123.2189187,71.626,0.0110,0.9600,0.0130,0.0080,0.0230,2,-0.86,0.18,-0.10
Y683,2.016666667,44.68914756,-123.2189186,71.634,0.0100,0.8900,0.0140,0.0080,0.0370,2,-0.31,0.57,0.80
Y683,2.016666667,44.68914758,-123.2189186,71.644,0.0100,0.8900,0.0090,0.0030,0.0170,2,0.00,0.53,1.80
Y683,2.016666667,44.68914768,-123.2189185,71.615,0.0150,0.9100,0.0170,0.0360,0.1220,2,1.08,1.78,-1.20
Y683,2.016666667,44.68914757,-123.2189187,71.639,0.0110,0.9100,0.0060,0.0020,0.0360,2,-0.15,0.46,1.20
Y683,2.016666667,44.68914757,-123.2189186,71.643,0.0100,0.8800,0.0060,0.0030,0.0320,2,-0.15,0.53,1.60
Y683,2.016666667,44.68914763,-123.2189187,71.64,0.0100,0.7600,0.0040,0.0100,0.0290,2,0.46,0.46,1.30
Y683,2.016666667,44.68914756,-123.2189186,71.631,0.0130,0.7400,0.0050,0.0120,0.0300,2,-0.25,0.62,0.50
Y683,2.016666667,44.6891476,-123.2189186,71.651,0.0110,0.8900,0.0080,0.0050,0.0320,2,0.15,0.53,2.50
Y683,2.016666667,44.68914759,-123.2189187,71.644,0.0100,0.9400,0.0080,0.0040,0.0210,2,0.12,0.48,1.80
Y683,2.016666667,44.68914753,-123.2189186,71.663,0.0100,0.9200,0.0020,0.0120,0.0070,2,-0.56,0.68,3.60
B726,3,44.64840727,-123.062661,42.039,0.0180,0.9700,0.0190,0.0110,0.0350,3,-1.23,0.66,-1.40
B726,3,44.64840719,-123.0626611,42.061,0.0180,0.8400,0.0250,0.0150,0.0230,3,-2.13,-0.15,0.80
B726,3,44.64840738,-123.0626611,42.08,0.0180,0.9300,0.0140,0.0080,0.0150,3,-0.06,0.59,2.70
B726,3,44.64840747,-123.0626609,42.094,0.0180,0.7500,0.0350,0.0140,0.0810,3,0.96,1.48,4.00
B726,3,44.64840712,-123.062661,42.038,0.0180,0.8700,0.0170,0.0040,0.0690,3,-2.87,0.73,-1.60
B726,3,44.64840732,-123.0626611,42.09,0.0190,0.8400,0.0060,0.0100,0.0170,3,-0.71,-0.04,3.70
B726,3,44.64840755,-123.06266,42.006,0.0190,0.7400,0.0240,0.0250,0.0660,3,1.82,8.97,-4.70
B726,3,44.64840721,-123.0626611,42.052,0.0180,0.9300,0.0170,0.0090,0.0510,3,-1.98,0.42,-0.10
B726,3,44.64840745,-123.0626611,42.078,0.0170,0.7300,0.0120,0.0050,0.0350,3,0.71,0.15,2.50
B726,3,44.64840716,-123.0626611,42.037,0.0190,0.8700,0.0050,0.0090,0.0180,3,-2.50,0.57,-1.60
B726,3,44.64840733,-123.062661,42.086,0.0170,0.8400,0.0110,0.0070,0.0320,3,-0.59,0.77,3.30
BICK,3,44.48952026,-123.2807105,51.986,0.0100,0.9600,0.0100,0.0030,0.0250,3,-1.36,0.84,2.60
BICK,3,44.48952025,-123.2807105,51.972,0.0100,0.9100,0.0150,0.0070,0.0110,3,-1.51,0.73,1.20
BICK,3,44.48952031,-123.2807106,51.973,0.0120,0.9200,0.0020,0.0140,0.0470,3,-0.83,0.38,1.40
BICK,3,44.48952028,-123.2807105,51.966,0.0110,0.7900,0.0090,0.0080,0.0020,3,-1.20,0.66,0.60
BICK,3,44.48952033,-123.2807105,51.977,0.0110,0.8600,0.0160,0.0110,0.0220,3,-0.62,0.80,1.70
BICK,3,44.4895203,-123.2807105,51.973,0.0100,0.9000,0.0090,0.0080,0.0190,3,-0.90,1.10,1.30
BICK,3,44.48952022,-123.2807105,51.959,0.0110,0.8700,0.0130,0.0050,0.0580,3,-1.79,0.97,-0.10
BICK,3,44.48952034,-123.2807105,51.973,0.0140,0.9600,0.0190,0.0100,0.0380,3,-0.52,0.57,1.40
BICK,3,44.48952029,-123.2807105,51.98,0.0100,0.8900,0.0070,0.0070,0.0140,3,-1.08,0.68,2.10
BICK,3,44.48952031,-123.2807105,51.972,0.0120,0.9500,0.0060,0.0070,0.0240,3,-0.86,0.82,1.30
BICK,3,44.48952033,-123.2807104,51.971,0.0140,0.7600,0.0180,0.0170,0.0330,3,-0.56,1.68,1.10
BICK,3,44.48952031,-123.2807106,51.986,0.0120,0.9500,0.0100,0.0070,0.0490,3,-0.86,0.40,2.70
BICK,3,44.48952026,-123.2807108,51.995,0.0120,0.9200,0.0050,0.0560,0.0890,3,-1.39,-1.24,3.50
BICK,3,44.48952029,-123.2807105,51.991,0.0120,0.8800,0.0150,0.0040,0.0650,3,-1.05,0.95,3.20
BICK,3,44.48952027,-123.2807106,51.988,0.0110,0.9800,0.0080,0.0110,0.0190,3,-1.27,0.53,2.80
BICK,3,44.48952026,-123.2807106,51.988,0.0110,0.8800,0.0060,0.0030,0.0380,3,-1.30,0.44,2.90
BICK,3,44.48952027,-123.2807106,51.973,0.0110,0.9100,0.0110,0.0070,0.0180,3,-1.23,0.55,1.40
BICK,3,44.48952024,-123.2807106,51.997,0.0140,0.8800,0.0210,0.0340,0.0890,3,-1.64,0.07,3.80
BICK,3,44.48952026,-123.2807105,51.966,0.0090,0.8600,0.0110,0.0020,0.0140,3,-1.39,0.77,0.70
BICK,3,44.48952029,-123.2807105,51.984,0.0120,0.9200,0.0060,0.0010,0.0510,3,-1.05,0.62,2.50
BICK,3,44.48952023,-123.2807105,51.977,0.0100,1.0000,0.0030,0.0030,0.0130,3,-1.67,0.71,1.80
BICK,3,44.48952024,-123.2807106,51.961,0.0110,0.7600,0.0110,0.0040,0.0170,3,-1.54,0.11,0.10
BICK,3,44.48952028,-123.2807105,51.996,0.0150,0.9000,0.0180,0.0250,0.0420,3,-1.20,1.22,3.60
BICK,3,44.48952029,-123.2807106,51.985,0.0150,0.8600,0.0070,0.0110,0.0730,3,-1.05,0.31,2.60
BICK,3,44.48952032,-123.2807106,51.971,0.0120,0.8400,0.0160,0.0090,0.0500,3,-0.71,0.07,1.10
BICK,3,44.48952033,-123.2807105,51.94,0.0110,0.7300,0.0080,0.0380,0.0980,3,-0.59,0.84,-2.00
BICK,3,44.48952029,-123.2807105,51.971,0.0110,0.9000,0.0070,0.0060,0.0090,3,-1.02,0.82,1.20
BICK,3,44.48952025,-123.2807106,51.969,0.0100,0.9300,0.0120,0.0030,0.0140,3,-1.48,0.57,0.90
BICK,3,44.48952026,-123.2807106,51.973,0.0110,0.9800,0.0070,0.0020,0.0090,3,-1.30,0.55,1.30
BICK,3,44.48952027,-123.2807105,51.982,0.0110,0.9300,0.0020,0.0010,0.0400,3,-1.23,0.84,2.30
GLAS,3,44.51934217,-122.9960556,69.484,0.0150,0.7900,0.0140,0.0640,0.0480,3,-1.02,-2.67,4.00
GLAS,3,44.51934212,-122.9960554,69.502,0.0180,0.7200,0.0380,0.0470,0.0240,3,-1.64,-1.57,5.70
GLAS,3,44.51934225,-122.9960552,69.455,0.0170,1.0000,0.0050,0.0030,0.0610,3,-0.15,0.13,1.10
GLAS,3,44.51934219,-122.9960552,69.483,0.0130,0.8100,0.0120,0.0040,0.0430,3,-0.77,-0.09,3.90
GLAS,3,44.51934226,-122.9960555,69.445,0.0140,0.7000,0.0190,0.0300,0.1120,3,0.00,-2.43,0.10
GLAS,3,44.51934224,-122.9960552,69.439,0.0150,0.9400,0.0120,0.0040,0.0170,3,-0.31,0.07,-0.50
GLAS,3,44.51934219,-122.9960551,69.474,0.0130,0.9100,0.0110,0.0060,0.0020,3,-0.80,0.62,3.10
GLAS,3,44.51934218,-122.9960551,69.442,0.0160,0.8600,0.0190,0.0100,0.0220,3,-0.90,0.73,-0.10
GLAS,3,44.51934221,-122.9960552,69.447,0.0150,0.9700,0.0030,0.0090,0.0420,3,-0.59,0.11,0.40
GLAS,3,44.51934221,-122.9960552,69.474,0.0130,0.9700,0.0080,0.0030,0.0050,3,-0.52,0.38,3.10
GLAS,3,44.51934217,-122.9960552,69.431,0.0150,0.9500,0.0080,0.0080,0.0500,3,-0.96,0.38,-1.20
GLAS,3,44.51934223,-122.9960552,69.452,0.0130,0.9300,0.0030,0.0060,0.0130,3,-0.37,0.13,0.90
LBCC,3,44.58498566,-123.1181763,46.965,0.0160,0.9100,0.0080,0.0090,0.0330,3,-0.56,0.51,1.50
LBCC,3,44.58498563,-123.1181763,46.975,0.0110,0.7600,0.0170,0.0090,0.0370,3,-0.86,0.53,2.50
LBCC,3,44.58498561,-123.1181766,46.973,0.0180,0.6800,0.0460,0.0410,0.1840,3,-1.05,-2.36,2.30
LBCC,3,44.58498567,-123.1181761,46.946,0.0140,0.8100,0.0180,0.0330,0.0540,3,-0.37,1.90,-0.40
LBCC,3,44.58498566,-123.1181763,46.954,0.0140,0.8800,0.0210,0.0160,0.0330,3,-0.52,0.22,0.50
LBCC,3,44.58498566,-123.1181764,46.952,0.0150,0.9000,0.0150,0.0080,0.0410,3,-0.52,-0.38,0.20
LBCC,3,44.58498561,-123.1181763,46.977,0.0130,0.9100,0.0100,0.0030,0.0140,3,-1.02,0.18,2.70
LBCC,3,44.58498568,-123.1181763,46.968,0.0170,0.8200,0.0180,0.0120,0.0200,3,-0.31,0.07,1.80
LBCC,3,44.58498572,-123.1181763,46.944,0.0180,0.9300,0.0310,0.0010,0.0330,3,0.12,-0.09,-0.60
LBCC,3,44.58498559,-123.1181769,46.93,0.0150,0.8100,0.0100,0.0840,0.0730,3,-1.23,-4.15,-1.90
LBCC,3,44.58498572,-123.1181763,46.949,0.0130,0.8100,0.0050,0.0100,0.0140,3,0.15,0.04,-0.10
LBCC,3,44.58498559,-123.1181763,46.973,0.0120,1.0000,0.0120,0.0010,0.0210,3,-1.36,0.62,2.30
LBCC,3,44.58498569,-123.1181761,46.954,0.0160,0.8800,0.0170,0.0480,0.0920,3,-0.22,1.65,0.40
LBCC,3,44.58498574,-123.1181763,46.954,0.0150,0.9300,0.0110,0.0160,0.0420,3,0.40,0.02,0.40
LBCC,3,44.58498563,-123.1181764,46.941,0.0130,0.8900,0.0060,0.0130,0.0710,3,-0.90,-0.20,-0.90
LBCC,3,44.58498571,-123.1181763,46.959,0.0160,0.8100,0.0070,0.0070,0.0230,3,0.06,0.40,0.90
LBCC,3,44.58498571,-123.1181763,46.961,0.0140,0.9200,0.0100,0.0140,0.0410,3,0.00,-0.07,1.10
LBCC,3,44.58498562,-123.1181762,46.975,0.0140,0.8900,0.0130,0.0060,0.0260,3,-0.86,0.88,2.50
LBCC,3,44.58498568,-123.1181763,46.958,0.0170,0.8900,0.0140,0.0150,0.0390,3,-0.19,0.15,0.80
LBCC,3,44.58498572,-123.1181763,46.937,0.0150,0.9500,0.0090,0.0050,0.0350,3,0.28,0.15,-1.20
U727,3,44.59391667,-123.5471758,204.398,0.0120,0.9400,0.0140,0.0030,0.0450,3,-1.05,1.06,0.00
U727,3,44.59391673,-123.5471759,204.409,0.0130,0.8300,0.0210,0.0050,0.0290,3,-0.37,0.57,1.20
U727,3,44.59391669,-123.5471759,204.409,0.0110,0.9000,0.0110,0.0020,0.0300,3,-0.74,0.60,1.10
U727,3,44.5939167,-123.5471759,204.418,0.0180,0.9800,0.0310,0.0930,0.1480,3,-0.71,-0.04,2.10
U727,3,44.59391671,-123.5471756,204.406,0.0150,0.6200,0.0240,0.0540,0.0600,3,-0.62,2.82,0.80
U727,3,44.59391684,-123.5471759,204.358,0.0140,0.9100,0.0270,0.0110,0.1470,3,0.90,0.55,-4.00
U727,3,44.59391663,-123.5471759,204.405,0.0130,0.9200,0.0070,0.0100,0.0550,3,-1.45,-0.11,0.70
U727,3,44.5939167,-123.5471759,204.395,0.0120,0.7800,0.0140,0.0040,0.0080,3,-0.62,0.02,-0.30
U727,3,44.59391669,-123.5471759,204.412,0.0100,0.9700,0.0030,0.0030,0.0350,3,-0.74,0.26,1.40
U727,3,44.59391673,-123.547176,204.414,0.0130,0.7400,0.0180,0.0120,0.0340,3,-0.28,-0.22,1.60
U727,3,44.5939167,-123.5471759,204.394,0.0130,1.0000,0.0080,0.0060,0.0370,3,-0.68,0.24,-0.40
U727,3,44.5939167,-123.5471759,204.418,0.0120,0.8500,0.0070,0.0100,0.0340,3,-0.65,0.75,2.00
Y683,3,44.68914756,-123.2189186,71.614,0.0100,0.9700,0.0060,0.0010,0.0520,3,-0.31,0.48,-1.20
Y683,3,44.68914759,-123.2189186,71.636,0.0130,0.9100,0.0100,0.0060,0.0140,3,0.06,0.73,1.00
Y683,3,44.68914758,-123.2189187,71.645,0.0110,0.9200,0.0090,0.0090,0.0330,3,-0.03,0.37,1.90
Y683,3,44.68914756,-123.2189186,71.63,0.0120,0.9200,0.0060,0.0000,0.0290,3,-0.31,0.48,0.40
Y683,3,44.68914761,-123.2189186,71.634,0.0120,0.8700,0.0170,0.0050,0.0250,3,0.25,0.44,0.80
Y683,3,44.68914751,-123.2189186,71.621,0.0150,0.8700,0.0050,0.0150,0.0510,3,-0.80,0.90,-0.50
Y683,3,44.68914752,-123.2189186,71.629,0.0110,0.9000,0.0100,0.0040,0.0120,3,-0.77,0.42,0.30
Y683,3,44.68914748,-123.2189188,71.626,0.0110,0.8000,0.0190,0.0230,0.0360,3,-1.11,-0.66,-0.10
Y683,3,44.68914758,-123.2189186,71.648,0.0150,0.8200,0.0210,0.0160,0.0220,3,-0.06,0.84,2.10
Y683,3,44.68914757,-123.2189188,71.609,0.0150,0.9300,0.0200,0.0260,0.1010,3,-0.12,-0.84,-1.80
Y683,3,44.68914755,-123.2189188,71.632,0.0120,0.8800,0.0180,0.0130,0.0470,3,-0.37,-0.35,0.60
Y683,3,44.68914759,-123.2189183,71.682,0.0130,0.8300,0.0230,0.0890,0.0930,3,0.03,3.59,5.60
Y683,3,44.68914756,-123.2189187,71.623,0.0120,0.9300,0.0070,0.0050,0.0090,3,-0.31,0.15,-0.30
Y683,3,44.68914756,-123.2189187,71.637,0.0100,0.9500,0.0080,0.0030,0.0160,3,-0.25,0.40,1.00
Y683,3,44.68914758,-123.2189187,71.642,0.0110,0.9000,0.0090,0.0090,0.0020,3,0.00,0.29,1.50
Y683,3,44.68914757,-123.2189187,71.64,0.0110,0.9500,0.0050,0.0020,0.0360,3,-0.19,0.42,1.40
Y683,3,44.68914763,-123.2189186,71.632,0.0110,0.8900,0.0050,0.0090,0.0150,3,0.56,0.51,0.50
Y683,3,44.68914757,-123.2189186,71.648,0.0120,0.8100,0.0070,0.0070,0.0180,3,-0.12,0.53,2.20
Y683,3,44.68914756,-123.2189186,71.651,0.0110,0.8300,0.0060,0.0030,0.0110,3,-0.22,0.55,2.40
B726,4,44.6484073,-123.062661,42.059,0.0180,0.8300,0.0180,0.0100,0.0520,4,-0.93,0.84,0.50
B726,4,44.64840739,-123.0626611,42.086,0.0170,0.8800,0.0110,0.0030,0.0210,4,0.09,0.31,3.20
B726,4,44.64840723,-123.0626611,42.057,0.0200,0.8600,0.0220,0.0070,0.0320,4,-1.67,0.48,0.30
B726,4,44.64840737,-123.0626611,42.059,0.0190,0.8900,0.0110,0.0020,0.0140,4,-0.19,0.07,0.60
B726,4,44.64840725,-123.0626611,42.06,0.0200,0.8900,0.0180,0.0070,0.0470,4,-1.54,0.51,0.70
B726,4,44.64840742,-123.0626611,42.082,0.0180,0.8200,0.0110,0.0070,0.0390,4,0.37,0.40,2.90
B726,4,44.64840718,-123.062661,42.059,0.0170,0.9000,0.0270,0.0100,0.0240,4,-2.22,0.86,0.60
BICK,4,44.48952026,-123.2807105,51.979,0.0100,0.9200,0.0110,0.0030,0.0210,4,-1.39,0.80,2.00
BICK,4,44.48952028,-123.2807105,51.983,0.0110,0.8400,0.0140,0.0080,0.0180,4,-1.20,0.62,2.30
BICK,4,44.48952026,-123.2807105,51.969,0.0110,0.9000,0.0130,0.0060,0.0080,4,-1.39,0.80,1.00
BICK,4,44.48952031,-123.2807105,51.975,0.0120,0.8700,0.0080,0.0120,0.0290,4,-0.83,0.93,1.60
BICK,4,44.48952025,-123.2807105,51.969,0.0110,0.8400,0.0130,0.0030,0.0200,4,-1.51,0.71,0.90
BICK,4,44.48952032,-123.2807105,51.972,0.0110,0.9600,0.0130,0.0080,0.0290,4,-0.71,0.62,1.30
BICK,4,44.48952026,-123.2807105,51.965,0.0110,0.8500,0.0070,0.0020,0.0360,4,-1.33,0.71,0.60
BICK,4,44.48952029,-123.2807105,51.973,0.0130,0.9200,0.0100,0.0090,0.0370,4,-1.08,0.71,1.40
BICK,4,44.48952029,-123.2807108,51.975,0.0150,0.9300,0.0090,0.0580,0.0980,4,-1.02,-1.48,1.60
BICK,4,44.48952026,-123.2807105,51.985,0.0120,0.9600,0.0110,0.0070,0.0250,4,-1.42,0.71,2.60
BICK,4,44.48952025,-123.2807105,51.978,0.0110,0.8900,0.0060,0.0020,0.0270,4,-1.45,0.64,1.90
BICK,4,44.48952028,-123.2807105,51.971,0.0140,0.9200,0.0140,0.0040,0.0160,4,-1.14,0.88,1.10
BICK,4,44.48952024,-123.2807105,51.976,0.0100,0.9200,0.0190,0.0030,0.0120,4,-1.61,0.95,1.60
BICK,4,44.48952025,-123.2807105,51.972,0.0110,0.9800,0.0040,0.0030,0.0080,4,-1.45,0.73,1.30
BICK,4,44.48952025,-123.2807106,51.962,0.0110,0.9100,0.0140,0.0030,0.0170,4,-1.45,0.38,0.30
BICK,4,44.48952026,-123.2807107,52.016,0.0180,0.8300,0.0120,0.0290,0.1170,4,-1.39,-0.84,5.70
BICK,4,44.48952033,-123.2807106,51.966,0.0130,0.7100,0.0210,0.0170,0.0280,4,-0.59,-0.11,0.60
BICK,4,44.48952032,-123.2807105,51.979,0.0120,0.9400,0.0050,0.0090,0.0200,4,-0.65,0.77,1.90
BICK,4,44.48952028,-123.2807106,51.967,0.0100,0.9100,0.0090,0.0030,0.0150,4,-1.17,0.57,0.70
BICK,4,44.48952023,-123.2807105,51.98,0.0130,0.9400,0.0060,0.0010,0.0180,4,-1.70,0.82,2.00
GLAS,4,44.51934219,-122.9960552,69.475,0.0140,0.9000,0.0090,0.0070,0.0060,4,-0.90,0.09,3.10
GLAS,4,44.5193422,-122.9960551,69.465,0.0180,0.8500,0.0140,0.0020,0.0220,4,-0.71,0.71,2.10
GLAS,4,44.5193422,-122.9960552,69.494,0.0140,0.8000,0.0100,0.0060,0.0230,4,-0.71,-0.09,5.00
GLAS,4,44.51934226,-122.9960552,69.456,0.0170,0.9200,0.0210,0.0050,0.0510,4,-0.06,0.00,1.20
GLAS,4,44.51934223,-122.9960552,69.475,0.0130,0.9000,0.0100,0.0030,0.0180,4,-0.34,0.31,3.10
GLAS,4,44.51934213,-122.9960551,69.433,0.0160,0.9100,0.0100,0.0020,0.0100,4,-1.42,0.80,-1.00
GLAS,4,44.5193422,-122.9960551,69.471,0.0140,0.8900,0.0090,0.0040,0.0030,4,-0.62,0.62,2.70
GLAS,4,44.51934222,-122.9960552,69.446,0.0130,0.9500,0.0040,0.0080,0.0390,4,-0.43,0.09,0.20
LBCC,4,44.58498563,-123.1181763,46.969,0.0150,0.9200,0.0120,0.0080,0.0250,4,-0.80,0.55,1.90
LBCC,4,44.58498571,-123.1181763,46.962,0.0130,0.9400,0.0090,0.0100,0.0330,4,0.03,0.20,1.20
LBCC,4,44.58498562,-123.1181763,46.967,0.0120,0.8800,0.0150,0.0050,0.0130,4,-0.93,0.42,1.70
LBCC,4,44.58498572,-123.1181765,46.929,0.0180,0.7700,0.0230,0.0260,0.0830,4,0.12,-1.10,-2.00
